2026-07-19 13:50:43,878 [trainer.py] => config: exps/review/stream_smoke/sun397_250mb_sketchlora.json
2026-07-19 13:50:43,878 [trainer.py] => dataset: sun397
2026-07-19 13:50:43,878 [trainer.py] => memory_size: 0
2026-07-19 13:50:43,878 [trainer.py] => memory_per_class: 0
2026-07-19 13:50:43,878 [trainer.py] => fixed_memory: False
2026-07-19 13:50:43,878 [trainer.py] => shuffle: True
2026-07-19 13:50:43,878 [trainer.py] => init_cls: 17
2026-07-19 13:50:43,878 [trainer.py] => increment: 20
2026-07-19 13:50:43,878 [trainer.py] => seed: 1993
2026-07-19 13:50:43,879 [trainer.py] => scenario: cil
2026-07-19 13:50:43,879 [trainer.py] => pretrained: True
2026-07-19 13:50:43,879 [trainer.py] => print_forget: True
2026-07-19 13:50:43,879 [trainer.py] => final_metrics: True
2026-07-19 13:50:43,879 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 13:50:43,879 [trainer.py] => lora_rank: 8
2026-07-19 13:50:43,879 [trainer.py] => lora_alpha: 32
2026-07-19 13:50:43,879 [trainer.py] => tuned_epoch: 10
2026-07-19 13:50:43,879 [trainer.py] => init_lr: 0.0005
2026-07-19 13:50:43,879 [trainer.py] => batch_size: 48
2026-07-19 13:50:43,879 [trainer.py] => weight_decay: 0.0005
2026-07-19 13:50:43,879 [trainer.py] => min_lr: 0.0
2026-07-19 13:50:43,879 [trainer.py] => model_name: sketchlora
2026-07-19 13:50:43,879 [trainer.py] => lora_merge: True
2026-07-19 13:50:43,879 [trainer.py] => lora_train_merge: True
2026-07-19 13:50:43,879 [trainer.py] => svd_rank: 8
2026-07-19 13:50:43,879 [trainer.py] => svd_oversampling: 10
2026-07-19 13:50:43,879 [trainer.py] => svd_energy_target: 0.01
2026-07-19 13:50:43,879 [trainer.py] => lora_n_slots: 2
2026-07-19 13:50:43,879 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-19 13:50:43,879 [trainer.py] => prefix: stream_smoke_sun397_250mb_sketchlora
2026-07-19 13:50:43,879 [trainer.py] => boundary_mode: sample
2026-07-19 13:50:43,879 [trainer.py] => stream_budget_mb: 250
2026-07-19 13:50:43,879 [trainer.py] => stop_after_tasks: 5
2026-07-19 13:50:43,998 [data_manager.py] => [181, 7, 108, 112, 36, 93, 56, 28, 256, 133, 210, 159, 231, 352, 273, 3, 385, 162, 118, 305, 368, 26, 138, 374, 213, 267, 105, 101, 196, 193, 50, 73, 44, 23, 346, 375, 243, 120, 195, 70, 310, 89, 233, 77, 265, 14, 257, 119, 200, 122, 128, 103, 187, 336, 79, 78, 136, 294, 49, 142, 201, 2, 8, 97, 94, 253, 281, 324, 383, 166, 208, 335, 322, 176, 313, 293, 52, 57, 351, 289, 99, 30, 55, 80, 163, 271, 327, 6, 182, 146, 355, 300, 10, 186, 226, 217, 156, 59, 165, 395, 147, 282, 54, 137, 333, 157, 15, 27, 288, 316, 174, 369, 326, 274, 328, 171, 145, 229, 323, 126, 252, 0, 367, 330, 307, 214, 139, 236, 345, 117, 16, 223, 224, 35, 9, 291, 359, 98, 4, 275, 184, 179, 360, 266, 135, 170, 377, 262, 102, 150, 87, 151, 107, 378, 39, 161, 222, 255, 393, 379, 192, 20, 230, 339, 12, 240, 11, 353, 92, 238, 189, 290, 303, 272, 74, 42, 357, 258, 241, 292, 88, 246, 387, 204, 153, 298, 320, 64, 376, 389, 154, 343, 17, 63, 366, 228, 169, 68, 219, 269, 364, 121, 110, 75, 354, 109, 264, 245, 69, 284, 312, 344, 183, 297, 362, 66, 279, 32, 205, 221, 227, 116, 392, 76, 134, 53, 1, 91, 308, 283, 348, 325, 388, 199, 306, 260, 132, 356, 106, 45, 232, 31, 85, 19, 268, 143, 43, 129, 382, 175, 209, 235, 22, 390, 125, 104, 173, 380, 215, 216, 51, 21, 46, 315, 337, 311, 83, 396, 370, 248, 100, 203, 72, 131, 259, 341, 261, 48, 113, 82, 172, 299, 62, 168, 318, 180, 365, 373, 61, 254, 86, 286, 141, 296, 350, 249, 321, 314, 40, 65, 381, 301, 394, 90, 71, 167, 371, 212, 384, 96, 84, 127, 67, 178, 391, 197, 277, 18, 111, 58, 188, 347, 24, 81, 334, 60, 251, 13, 270, 319, 198, 363, 5, 278, 144, 340, 38, 207, 148, 386, 41, 338, 234, 237, 114, 276, 202, 287, 309, 37, 149, 206, 155, 29, 130, 177, 194, 152, 342, 332, 280, 34, 33, 239, 160, 140, 358, 47, 244, 25, 372, 158, 211, 123, 302, 190, 218, 164, 317, 247, 263, 191, 220, 115, 331, 361, 242, 250, 124, 304, 329, 349, 295, 95, 285, 225, 185]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-19 13:50:46,905 [stream_mixin.py] => [stream] stop_after_tasks=5 (of 20 total)
2026-07-19 13:50:46,905 [stream_mixin.py] => [stream] adapter event every 1741 samples (memory constraint 250.0MB); eval after each fold on completed tasks
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 5
Target rank: 8
2026-07-19 13:51:08,953 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.993 | ||ΔW||_F mean=0.228 | r_hat mean=7.8 total=188
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 9
Target rank: 14
2026-07-19 13:51:23,768 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.997 min=0.991 | ||ΔW||_F mean=0.273 | r_hat mean=15.2 total=365
Target rank: 21
Target rank: 21
Target rank: 22
Target rank: 22
Target rank: 23
Target rank: 23
Target rank: 24
Target rank: 23
Target rank: 24
Target rank: 22
Target rank: 24
Target rank: 23
Target rank: 24
Target rank: 23
Target rank: 24
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 21
Target rank: 21
Target rank: 14
Target rank: 19
2026-07-19 13:51:38,650 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.994 min=0.991 | ||ΔW||_F mean=0.310 | r_hat mean=22.2 total=532
Target rank: 26
Target rank: 26
Target rank: 28
Target rank: 28
Target rank: 30
Target rank: 30
Target rank: 31
Target rank: 30
Target rank: 31
Target rank: 29
Target rank: 31
Target rank: 30
Target rank: 31
Target rank: 29
Target rank: 31
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 28
Target rank: 27
Target rank: 27
Target rank: 16
Target rank: 23
2026-07-19 13:51:54,120 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.341 | r_hat mean=28.4 total=682
Target rank: 30
Target rank: 31
Target rank: 34
Target rank: 34
Target rank: 37
Target rank: 36
Target rank: 38
Target rank: 36
Target rank: 38
Target rank: 35
Target rank: 37
Target rank: 36
Target rank: 38
Target rank: 35
Target rank: 38
Target rank: 36
Target rank: 37
Target rank: 36
Target rank: 36
Target rank: 34
Target rank: 33
Target rank: 33
Target rank: 18
Target rank: 28
2026-07-19 13:52:10,326 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.405 | r_hat mean=34.3 total=824
2026-07-19 13:52:16,525 [stream_mixin.py] => [stream eval] completed  1 | chunk   1 | CIL 79.53 | TIL 79.53 | TIL/task [79.53]
Target rank: 33
Target rank: 35
Target rank: 39
Target rank: 39
Target rank: 42
Target rank: 41
Target rank: 44
Target rank: 40
Target rank: 44
Target rank: 39
Target rank: 43
Target rank: 39
Target rank: 43
Target rank: 39
Target rank: 43
Target rank: 40
Target rank: 41
Target rank: 41
Target rank: 41
Target rank: 39
Target rank: 37
Target rank: 38
Target rank: 17
Target rank: 33
2026-07-19 13:52:26,516 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.429 | r_hat mean=38.8 total=930
Target rank: 37
Target rank: 40
Target rank: 44
Target rank: 44
Target rank: 47
Target rank: 46
Target rank: 50
Target rank: 46
Target rank: 50
Target rank: 44
Target rank: 49
Target rank: 44
Target rank: 49
Target rank: 45
Target rank: 49
Target rank: 46
Target rank: 46
Target rank: 46
Target rank: 46
Target rank: 44
Target rank: 42
Target rank: 43
Target rank: 19
Target rank: 37
2026-07-19 13:52:43,764 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.457 | r_hat mean=43.9 total=1053
Target rank: 40
Target rank: 45
Target rank: 48
Target rank: 49
Target rank: 52
Target rank: 51
Target rank: 55
Target rank: 51
Target rank: 56
Target rank: 49
Target rank: 55
Target rank: 48
Target rank: 55
Target rank: 50
Target rank: 54
Target rank: 51
Target rank: 52
Target rank: 51
Target rank: 51
Target rank: 49
Target rank: 47
Target rank: 48
Target rank: 21
Target rank: 40
2026-07-19 13:53:00,762 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.480 | r_hat mean=48.7 total=1168
Target rank: 43
Target rank: 50
Target rank: 52
Target rank: 54
Target rank: 57
Target rank: 56
Target rank: 60
Target rank: 56
Target rank: 61
Target rank: 54
Target rank: 60
Target rank: 53
Target rank: 60
Target rank: 55
Target rank: 59
Target rank: 55
Target rank: 57
Target rank: 55
Target rank: 56
Target rank: 53
Target rank: 51
Target rank: 52
Target rank: 23
Target rank: 42
2026-07-19 13:53:18,296 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.501 | r_hat mean=53.1 total=1274
Target rank: 45
Target rank: 54
Target rank: 54
Target rank: 57
Target rank: 61
Target rank: 59
Target rank: 64
Target rank: 60
Target rank: 65
Target rank: 58
Target rank: 64
Target rank: 55
Target rank: 64
Target rank: 58
Target rank: 64
Target rank: 58
Target rank: 60
Target rank: 58
Target rank: 59
Target rank: 56
Target rank: 54
Target rank: 54
Target rank: 23
Target rank: 43
2026-07-19 13:53:28,712 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.512 | r_hat mean=56.1 total=1347
Target rank: 47
Target rank: 57
Target rank: 57
Target rank: 61
Target rank: 65
Target rank: 63
Target rank: 69
Target rank: 64
Target rank: 69
Target rank: 62
Target rank: 69
Target rank: 59
Target rank: 69
Target rank: 62
Target rank: 69
Target rank: 63
Target rank: 64
Target rank: 62
Target rank: 64
Target rank: 60
Target rank: 57
Target rank: 58
Target rank: 24
Target rank: 47
2026-07-19 13:53:46,453 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.556 | r_hat mean=60.0 total=1441
2026-07-19 13:53:59,753 [stream_mixin.py] => [stream eval] completed  2 | chunk   1 | CIL 48.49 | TIL 63.41 | TIL/task [66.35, 60.9]
Target rank: 49
Target rank: 60
Target rank: 59
Target rank: 64
Target rank: 69
Target rank: 67
Target rank: 73
Target rank: 67
Target rank: 73
Target rank: 65
Target rank: 73
Target rank: 62
Target rank: 73
Target rank: 65
Target rank: 73
Target rank: 66
Target rank: 67
Target rank: 66
Target rank: 67
Target rank: 64
Target rank: 60
Target rank: 62
Target rank: 24
Target rank: 51
2026-07-19 13:54:16,972 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.585 | r_hat mean=63.3 total=1519
Target rank: 50
Target rank: 63
Target rank: 61
Target rank: 67
Target rank: 72
Target rank: 71
Target rank: 77
Target rank: 71
Target rank: 77
Target rank: 69
Target rank: 77
Target rank: 65
Target rank: 77
Target rank: 69
Target rank: 77
Target rank: 70
Target rank: 70
Target rank: 70
Target rank: 71
Target rank: 68
Target rank: 63
Target rank: 65
Target rank: 25
Target rank: 53
2026-07-19 13:54:34,194 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.603 | r_hat mean=66.6 total=1598
Target rank: 50
Target rank: 65
Target rank: 62
Target rank: 70
Target rank: 74
Target rank: 74
Target rank: 80
Target rank: 73
Target rank: 80
Target rank: 72
Target rank: 80
Target rank: 67
Target rank: 80
Target rank: 72
Target rank: 80
Target rank: 72
Target rank: 73
Target rank: 72
Target rank: 73
Target rank: 70
Target rank: 65
Target rank: 67
Target rank: 25
Target rank: 54
2026-07-19 13:54:44,892 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.611 | r_hat mean=68.8 total=1650
Target rank: 51
Target rank: 68
Target rank: 63
Target rank: 73
Target rank: 77
Target rank: 77
Target rank: 83
Target rank: 77
Target rank: 83
Target rank: 75
Target rank: 84
Target rank: 70
Target rank: 83
Target rank: 75
Target rank: 83
Target rank: 75
Target rank: 77
Target rank: 75
Target rank: 76
Target rank: 73
Target rank: 67
Target rank: 69
Target rank: 26
Target rank: 55
2026-07-19 13:55:02,682 [sketchlora.py] => [SketchDiag] task 14: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.626 | r_hat mean=71.5 total=1715
Target rank: 52
Target rank: 70
Target rank: 65
Target rank: 76
Target rank: 80
Target rank: 80
Target rank: 86
Target rank: 80
Target rank: 86
Target rank: 78
Target rank: 87
Target rank: 73
Target rank: 86
Target rank: 78
Target rank: 86
Target rank: 78
Target rank: 80
Target rank: 78
Target rank: 79
Target rank: 76
Target rank: 69
Target rank: 71
Target rank: 28
Target rank: 55
2026-07-19 13:55:20,032 [sketchlora.py] => [SketchDiag] task 15: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.640 | r_hat mean=74.0 total=1777
2026-07-19 13:55:40,839 [stream_mixin.py] => [stream eval] completed  3 | chunk   1 | CIL 69.02 | TIL 90.49 | TIL/task [91.29, 84.3, 96.0]
Target rank: 52
Target rank: 73
Target rank: 66
Target rank: 77
Target rank: 82
Target rank: 82
Target rank: 88
Target rank: 82
Target rank: 88
Target rank: 79
Target rank: 89
Target rank: 74
Target rank: 88
Target rank: 79
Target rank: 89
Target rank: 80
Target rank: 82
Target rank: 80
Target rank: 81
Target rank: 79
Target rank: 71
Target rank: 74
Target rank: 28
Target rank: 59
2026-07-19 13:55:58,900 [sketchlora.py] => [SketchDiag] task 16: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.686 | r_hat mean=75.9 total=1822
Target rank: 51
Target rank: 75
Target rank: 66
Target rank: 78
Target rank: 83
Target rank: 84
Target rank: 89
Target rank: 84
Target rank: 90
Target rank: 81
Target rank: 91
Target rank: 75
Target rank: 89
Target rank: 80
Target rank: 91
Target rank: 81
Target rank: 83
Target rank: 81
Target rank: 82
Target rank: 80
Target rank: 72
Target rank: 75
Target rank: 28
