2026-07-20 00:39:47,396 [trainer.py] => config: exps/review/budget250mb_check/cifar224_sketchlora.json
2026-07-20 00:39:47,396 [trainer.py] => dataset: cifar224
2026-07-20 00:39:47,396 [trainer.py] => memory_size: 0
2026-07-20 00:39:47,396 [trainer.py] => memory_per_class: 0
2026-07-20 00:39:47,396 [trainer.py] => fixed_memory: False
2026-07-20 00:39:47,396 [trainer.py] => shuffle: True
2026-07-20 00:39:47,396 [trainer.py] => init_cls: 5
2026-07-20 00:39:47,396 [trainer.py] => increment: 5
2026-07-20 00:39:47,396 [trainer.py] => seed: 1993
2026-07-20 00:39:47,396 [trainer.py] => scenario: cil
2026-07-20 00:39:47,396 [trainer.py] => pretrained: True
2026-07-20 00:39:47,396 [trainer.py] => print_forget: True
2026-07-20 00:39:47,397 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-20 00:39:47,397 [trainer.py] => lora_rank: 8
2026-07-20 00:39:47,397 [trainer.py] => lora_alpha: 32
2026-07-20 00:39:47,397 [trainer.py] => tuned_epoch: 10
2026-07-20 00:39:47,397 [trainer.py] => init_lr: 0.0003
2026-07-20 00:39:47,397 [trainer.py] => batch_size: 48
2026-07-20 00:39:47,397 [trainer.py] => weight_decay: 0.0005
2026-07-20 00:39:47,397 [trainer.py] => min_lr: 0.0
2026-07-20 00:39:47,397 [trainer.py] => model_name: sketchlora
2026-07-20 00:39:47,397 [trainer.py] => lora_merge: True
2026-07-20 00:39:47,397 [trainer.py] => lora_train_merge: True
2026-07-20 00:39:47,397 [trainer.py] => svd_rank: 8
2026-07-20 00:39:47,397 [trainer.py] => svd_oversampling: 10
2026-07-20 00:39:47,397 [trainer.py] => svd_energy_target: 0.01
2026-07-20 00:39:47,397 [trainer.py] => lora_n_slots: 2
2026-07-20 00:39:47,397 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-20 00:39:47,397 [trainer.py] => prefix: budget250mb_check_cifar224_sketchlora
2026-07-20 00:39:47,397 [trainer.py] => boundary_mode: sample
2026-07-20 00:39:47,397 [trainer.py] => stream_budget_mb: 250
2026-07-20 00:39:47,397 [trainer.py] => stop_after_tasks: 5
2026-07-20 00:39:47,397 [trainer.py] => stream_eval_final_only: True
Files already downloaded and verified
Files already downloaded and verified
2026-07-20 00:39:49,041 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-20 00:39:51,631 [stream_mixin.py] => [stream] stop_after_tasks=5 (of 20 total)
2026-07-20 00:39:51,678 [stream_mixin.py] => [stream] unique-image budget 1741 images (250.0MB); 12500 total images, 5 tasks -> 8 chunks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 3
Target rank: 7
2026-07-20 00:41:49,972 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.998 min=0.991 | ||ΔW||_F mean=0.212 | r_hat mean=7.5 total=180
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 2
Target rank: 13
2026-07-20 00:43:47,485 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.994 min=0.990 | ||ΔW||_F mean=0.309 | r_hat mean=14.1 total=339
Target rank: 20
Target rank: 20
Target rank: 21
Target rank: 20
Target rank: 23
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 21
Target rank: 19
Target rank: 22
Target rank: 19
Target rank: 21
Target rank: 18
Target rank: 21
Target rank: 3
Target rank: 18
2026-07-20 00:45:45,184 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.372 | r_hat mean=20.2 total=486
Target rank: 24
Target rank: 25
Target rank: 27
Target rank: 26
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 29
Target rank: 30
Target rank: 27
Target rank: 30
Target rank: 27
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 27
Target rank: 25
Target rank: 28
Target rank: 25
Target rank: 27
Target rank: 23
Target rank: 27
Target rank: 5
Target rank: 21
2026-07-20 00:47:43,158 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.420 | r_hat mean=26.0 total=625
Target rank: 27
Target rank: 30
Target rank: 32
Target rank: 31
Target rank: 35
Target rank: 34
Target rank: 35
Target rank: 35
Target rank: 36
Target rank: 33
Target rank: 36
Target rank: 33
Target rank: 35
Target rank: 34
Target rank: 35
Target rank: 32
Target rank: 29
Target rank: 34
Target rank: 30
Target rank: 33
Target rank: 27
Target rank: 32
Target rank: 6
Target rank: 24
2026-07-20 00:49:41,370 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.469 | r_hat mean=31.2 total=748
Target rank: 30
Target rank: 35
Target rank: 37
Target rank: 36
Target rank: 40
Target rank: 39
Target rank: 41
Target rank: 41
Target rank: 42
Target rank: 38
Target rank: 42
Target rank: 38
Target rank: 41
Target rank: 40
Target rank: 41
Target rank: 38
Target rank: 34
Target rank: 39
Target rank: 35
Target rank: 38
Target rank: 31
Target rank: 37
Target rank: 6
Target rank: 27
2026-07-20 00:51:39,523 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.512 | r_hat mean=36.1 total=866
Target rank: 33
Target rank: 39
Target rank: 41
Target rank: 41
Target rank: 44
Target rank: 44
Target rank: 46
Target rank: 47
Target rank: 47
Target rank: 43
Target rank: 48
Target rank: 43
Target rank: 47
Target rank: 46
Target rank: 47
Target rank: 43
Target rank: 39
Target rank: 44
Target rank: 40
Target rank: 43
Target rank: 36
Target rank: 42
Target rank: 7
Target rank: 27
2026-07-20 00:53:38,161 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.539 | r_hat mean=40.7 total=977
Target rank: 34
Target rank: 42
Target rank: 42
Target rank: 43
Target rank: 46
Target rank: 47
Target rank: 49
Target rank: 50
Target rank: 50
Target rank: 46
Target rank: 50
Target rank: 46
Target rank: 50
Target rank: 49
Target rank: 49
Target rank: 45
Target rank: 40
Target rank: 45
Target rank: 42
Target rank: 44
Target rank: 37
Target rank: 43
Target rank: 7
Target rank: 26
2026-07-20 00:54:06,857 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.544 | r_hat mean=42.6 total=1022
2026-07-20 00:54:17,958 [stream_mixin.py] => [stream eval] completed  5 | chunk   1 | CIL 94.92
2026-07-20 00:54:17,969 [trainer.py] => [stream] completed-task checkpoints: [5]
2026-07-20 00:54:17,969 [trainer.py] => [stream] CIL curve: [94.92]
[stream] checkpoints (completed tasks): [5]
[stream] CIL: [94.92]
2026-07-20 00:54:17,969 [trainer.py] => [stream] FINAL  CIL 94.92  (over 5 tasks) -- TIL not computed (meaningless in the memory-increment setup)
[stream] FINAL CIL 94.92
[stream] wrote run_logs/stream_sketchlora_budget250mb_check_cifar224_sketchlora_s1993.json
