2026-07-19 14:32:01,480 [trainer.py] => config: exps/review/stream_smoke/sun397_500mb_sketchlora.json
2026-07-19 14:32:01,480 [trainer.py] => dataset: sun397
2026-07-19 14:32:01,481 [trainer.py] => memory_size: 0
2026-07-19 14:32:01,481 [trainer.py] => memory_per_class: 0
2026-07-19 14:32:01,481 [trainer.py] => fixed_memory: False
2026-07-19 14:32:01,481 [trainer.py] => shuffle: True
2026-07-19 14:32:01,481 [trainer.py] => init_cls: 17
2026-07-19 14:32:01,481 [trainer.py] => increment: 20
2026-07-19 14:32:01,481 [trainer.py] => seed: 1993
2026-07-19 14:32:01,481 [trainer.py] => scenario: cil
2026-07-19 14:32:01,481 [trainer.py] => pretrained: True
2026-07-19 14:32:01,481 [trainer.py] => print_forget: True
2026-07-19 14:32:01,481 [trainer.py] => final_metrics: True
2026-07-19 14:32:01,481 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 14:32:01,481 [trainer.py] => lora_rank: 8
2026-07-19 14:32:01,481 [trainer.py] => lora_alpha: 32
2026-07-19 14:32:01,481 [trainer.py] => tuned_epoch: 10
2026-07-19 14:32:01,481 [trainer.py] => init_lr: 0.0005
2026-07-19 14:32:01,481 [trainer.py] => batch_size: 48
2026-07-19 14:32:01,481 [trainer.py] => weight_decay: 0.0005
2026-07-19 14:32:01,481 [trainer.py] => min_lr: 0.0
2026-07-19 14:32:01,482 [trainer.py] => model_name: sketchlora
2026-07-19 14:32:01,482 [trainer.py] => lora_merge: True
2026-07-19 14:32:01,482 [trainer.py] => lora_train_merge: True
2026-07-19 14:32:01,482 [trainer.py] => svd_rank: 8
2026-07-19 14:32:01,482 [trainer.py] => svd_oversampling: 10
2026-07-19 14:32:01,482 [trainer.py] => svd_energy_target: 0.01
2026-07-19 14:32:01,482 [trainer.py] => lora_n_slots: 2
2026-07-19 14:32:01,482 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-19 14:32:01,482 [trainer.py] => prefix: stream_smoke_sun397_500mb_sketchlora
2026-07-19 14:32:01,482 [trainer.py] => boundary_mode: sample
2026-07-19 14:32:01,482 [trainer.py] => stream_budget_mb: 500
2026-07-19 14:32:01,482 [trainer.py] => stop_after_tasks: 5
2026-07-19 14:32:01,599 [data_manager.py] => [181, 7, 108, 112, 36, 93, 56, 28, 256, 133, 210, 159, 231, 352, 273, 3, 385, 162, 118, 305, 368, 26, 138, 374, 213, 267, 105, 101, 196, 193, 50, 73, 44, 23, 346, 375, 243, 120, 195, 70, 310, 89, 233, 77, 265, 14, 257, 119, 200, 122, 128, 103, 187, 336, 79, 78, 136, 294, 49, 142, 201, 2, 8, 97, 94, 253, 281, 324, 383, 166, 208, 335, 322, 176, 313, 293, 52, 57, 351, 289, 99, 30, 55, 80, 163, 271, 327, 6, 182, 146, 355, 300, 10, 186, 226, 217, 156, 59, 165, 395, 147, 282, 54, 137, 333, 157, 15, 27, 288, 316, 174, 369, 326, 274, 328, 171, 145, 229, 323, 126, 252, 0, 367, 330, 307, 214, 139, 236, 345, 117, 16, 223, 224, 35, 9, 291, 359, 98, 4, 275, 184, 179, 360, 266, 135, 170, 377, 262, 102, 150, 87, 151, 107, 378, 39, 161, 222, 255, 393, 379, 192, 20, 230, 339, 12, 240, 11, 353, 92, 238, 189, 290, 303, 272, 74, 42, 357, 258, 241, 292, 88, 246, 387, 204, 153, 298, 320, 64, 376, 389, 154, 343, 17, 63, 366, 228, 169, 68, 219, 269, 364, 121, 110, 75, 354, 109, 264, 245, 69, 284, 312, 344, 183, 297, 362, 66, 279, 32, 205, 221, 227, 116, 392, 76, 134, 53, 1, 91, 308, 283, 348, 325, 388, 199, 306, 260, 132, 356, 106, 45, 232, 31, 85, 19, 268, 143, 43, 129, 382, 175, 209, 235, 22, 390, 125, 104, 173, 380, 215, 216, 51, 21, 46, 315, 337, 311, 83, 396, 370, 248, 100, 203, 72, 131, 259, 341, 261, 48, 113, 82, 172, 299, 62, 168, 318, 180, 365, 373, 61, 254, 86, 286, 141, 296, 350, 249, 321, 314, 40, 65, 381, 301, 394, 90, 71, 167, 371, 212, 384, 96, 84, 127, 67, 178, 391, 197, 277, 18, 111, 58, 188, 347, 24, 81, 334, 60, 251, 13, 270, 319, 198, 363, 5, 278, 144, 340, 38, 207, 148, 386, 41, 338, 234, 237, 114, 276, 202, 287, 309, 37, 149, 206, 155, 29, 130, 177, 194, 152, 342, 332, 280, 34, 33, 239, 160, 140, 358, 47, 244, 25, 372, 158, 211, 123, 302, 190, 218, 164, 317, 247, 263, 191, 220, 115, 331, 361, 242, 250, 124, 304, 329, 349, 295, 95, 285, 225, 185]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-19 14:32:04,412 [stream_mixin.py] => [stream] stop_after_tasks=5 (of 20 total)
2026-07-19 14:32:04,412 [stream_mixin.py] => [stream] adapter event every 3483 samples (memory constraint 500.0MB); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 4
Target rank: 8
2026-07-19 14:32:38,260 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.990 | ||ΔW||_F mean=0.246 | r_hat mean=7.7 total=185
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 8
Target rank: 15
2026-07-19 14:33:05,412 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.996 min=0.990 | ||ΔW||_F mean=0.310 | r_hat mean=15.1 total=362
Target rank: 21
Target rank: 20
Target rank: 22
Target rank: 21
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 24
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 20
Target rank: 21
Target rank: 9
Target rank: 20
2026-07-19 14:33:28,649 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.429 | r_hat mean=21.6 total=518
2026-07-19 14:33:34,829 [stream_mixin.py] => [stream eval] completed  1 | chunk   1 | CIL 95.18 | TIL 95.18 | TIL/task [95.18]
Target rank: 27
Target rank: 26
Target rank: 29
Target rank: 27
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 29
Target rank: 30
Target rank: 29
Target rank: 30
Target rank: 29
Target rank: 31
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 28
Target rank: 25
Target rank: 27
Target rank: 12
Target rank: 25
2026-07-19 14:34:05,925 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.480 | r_hat mean=28.0 total=671
Target rank: 32
Target rank: 31
Target rank: 35
Target rank: 33
Target rank: 37
Target rank: 36
Target rank: 37
Target rank: 35
Target rank: 37
Target rank: 35
Target rank: 37
Target rank: 35
Target rank: 38
Target rank: 37
Target rank: 37
Target rank: 36
Target rank: 35
Target rank: 35
Target rank: 35
Target rank: 34
Target rank: 30
Target rank: 32
Target rank: 15
Target rank: 28
2026-07-19 14:34:29,946 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.513 | r_hat mean=33.8 total=812
Target rank: 36
Target rank: 36
Target rank: 40
Target rank: 39
Target rank: 43
Target rank: 42
Target rank: 43
Target rank: 41
Target rank: 43
Target rank: 40
Target rank: 43
Target rank: 41
Target rank: 44
Target rank: 43
Target rank: 43
Target rank: 42
Target rank: 41
Target rank: 41
Target rank: 41
Target rank: 39
Target rank: 35
Target rank: 37
Target rank: 16
Target rank: 33
2026-07-19 14:35:00,720 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.605 | r_hat mean=39.2 total=942
2026-07-19 14:35:14,074 [stream_mixin.py] => [stream eval] completed  2 | chunk   1 | CIL 70.32 | TIL 82.27 | TIL/task [86.47, 78.7]
Target rank: 40
Target rank: 40
Target rank: 44
Target rank: 44
Target rank: 48
Target rank: 48
Target rank: 49
Target rank: 47
Target rank: 49
Target rank: 45
Target rank: 49
Target rank: 47
Target rank: 50
Target rank: 48
Target rank: 49
Target rank: 47
Target rank: 47
Target rank: 46
Target rank: 47
Target rank: 44
Target rank: 40
Target rank: 41
Target rank: 16
Target rank: 36
2026-07-19 14:35:38,550 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.629 | r_hat mean=44.2 total=1061
Target rank: 43
Target rank: 44
Target rank: 48
Target rank: 49
Target rank: 53
Target rank: 53
Target rank: 55
Target rank: 52
Target rank: 55
Target rank: 50
Target rank: 55
Target rank: 52
Target rank: 56
Target rank: 53
Target rank: 55
Target rank: 52
Target rank: 53
Target rank: 51
Target rank: 52
Target rank: 49
Target rank: 44
Target rank: 45
Target rank: 18
Target rank: 39
2026-07-19 14:36:09,721 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.660 | r_hat mean=49.0 total=1176
2026-07-19 14:36:30,421 [stream_mixin.py] => [stream eval] completed  3 | chunk   1 | CIL 67.82 | TIL 88.25 | TIL/task [88.35, 80.6, 95.8]
Target rank: 45
Target rank: 49
Target rank: 52
Target rank: 53
Target rank: 57
Target rank: 57
Target rank: 60
Target rank: 56
Target rank: 60
Target rank: 54
Target rank: 60
Target rank: 56
Target rank: 61
Target rank: 57
Target rank: 59
Target rank: 56
Target rank: 57
Target rank: 55
Target rank: 56
Target rank: 54
Target rank: 46
Target rank: 49
Target rank: 17
Target rank: 43
2026-07-19 14:36:55,223 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.722 | r_hat mean=52.9 total=1269
Target rank: 47
Target rank: 53
Target rank: 55
Target rank: 57
Target rank: 61
Target rank: 62
Target rank: 65
Target rank: 61
Target rank: 65
Target rank: 58
Target rank: 65
Target rank: 61
Target rank: 66
Target rank: 62
Target rank: 64
Target rank: 61
Target rank: 61
Target rank: 59
Target rank: 60
Target rank: 58
Target rank: 49
Target rank: 53
Target rank: 20
Target rank: 46
2026-07-19 14:37:27,007 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.749 | r_hat mean=57.0 total=1369
Target rank: 49
Target rank: 56
Target rank: 58
Target rank: 61
Target rank: 64
Target rank: 66
Target rank: 70
Target rank: 65
Target rank: 69
Target rank: 62
Target rank: 70
Target rank: 65
Target rank: 71
Target rank: 66
Target rank: 69
Target rank: 65
Target rank: 65
Target rank: 63
Target rank: 64
Target rank: 61
Target rank: 52
Target rank: 55
Target rank: 21
Target rank: 47
2026-07-19 14:37:52,025 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.769 | r_hat mean=60.6 total=1454
2026-07-19 14:38:19,603 [stream_mixin.py] => [stream eval] completed  4 | chunk   1 | CIL 59.30 | TIL 84.44 | TIL/task [80.24, 74.7, 88.7, 93.5]
Target rank: 51
Target rank: 59
Target rank: 61
Target rank: 64
Target rank: 68
Target rank: 70
Target rank: 74
Target rank: 69
Target rank: 73
Target rank: 66
Target rank: 74
Target rank: 68
Target rank: 75
Target rank: 69
Target rank: 73
Target rank: 69
Target rank: 68
Target rank: 66
Target rank: 66
Target rank: 65
Target rank: 54
Target rank: 59
Target rank: 20
Target rank: 51
2026-07-19 14:38:51,272 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.831 | r_hat mean=63.8 total=1532
Target rank: 52
Target rank: 62
Target rank: 63
Target rank: 68
Target rank: 71
Target rank: 74
Target rank: 77
Target rank: 73
Target rank: 77
Target rank: 70
Target rank: 78
Target rank: 71
Target rank: 79
Target rank: 72
Target rank: 77
Target rank: 72
Target rank: 71
Target rank: 69
Target rank: 68
Target rank: 68
Target rank: 56
Target rank: 61
Target rank: 21
Target rank: 52
2026-07-19 14:39:15,717 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.850 | r_hat mean=66.8 total=1602
Target rank: 53
Target rank: 65
Target rank: 64
Target rank: 71
Target rank: 74
Target rank: 77
Target rank: 80
Target rank: 77
Target rank: 80
Target rank: 74
Target rank: 82
Target rank: 74
Target rank: 83
Target rank: 75
Target rank: 81
Target rank: 75
Target rank: 74
Target rank: 71
Target rank: 71
Target rank: 70
Target rank: 57
Target rank: 62
Target rank: 22
Target rank: 52
2026-07-19 14:39:40,260 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.866 | r_hat mean=69.3 total=1664
2026-07-19 14:40:15,069 [stream_mixin.py] => [stream eval] completed  5 | chunk   1 | CIL 50.58 | TIL 77.48 | TIL/task [69.18, 59.6, 78.8, 86.1, 92.5]
2026-07-19 14:40:15,070 [trainer.py] => [stream] completed-task checkpoints: [1, 2, 3, 4, 5]
2026-07-19 14:40:15,070 [trainer.py] => [stream] CIL curve: [95.18, 70.32, 67.82, 59.3, 50.58]
2026-07-19 14:40:15,070 [trainer.py] => [stream] TIL curve: [95.18, 82.27, 88.25, 84.44, 77.48]
2026-07-19 14:40:15,070 [trainer.py] => [stream] FINAL  CIL 50.58 | TIL 77.48  (over 5 tasks)
[stream] checkpoints (completed tasks): [1, 2, 3, 4, 5]
[stream] CIL: [95.18, 70.32, 67.82, 59.3, 50.58]
[stream] TIL: [95.18, 82.27, 88.25, 84.44, 77.48]
[stream] FINAL CIL 50.58 | TIL 77.48
[stream] wrote run_logs/stream_sketchlora_stream_smoke_sun397_500mb_sketchlora_s1993.json
