2026-07-28 14:34:42,851 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_100mb_s1996_gpu1.json
2026-07-28 14:34:42,851 [trainer.py] => dataset: imagenetr
2026-07-28 14:34:42,851 [trainer.py] => memory_size: 0
2026-07-28 14:34:42,851 [trainer.py] => memory_per_class: 0
2026-07-28 14:34:42,851 [trainer.py] => fixed_memory: False
2026-07-28 14:34:42,851 [trainer.py] => shuffle: True
2026-07-28 14:34:42,851 [trainer.py] => init_cls: 10
2026-07-28 14:34:42,851 [trainer.py] => increment: 10
2026-07-28 14:34:42,851 [trainer.py] => scenario: cil
2026-07-28 14:34:42,851 [trainer.py] => pretrained: True
2026-07-28 14:34:42,851 [trainer.py] => print_forget: False
2026-07-28 14:34:42,851 [trainer.py] => final_metrics: False
2026-07-28 14:34:42,851 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 14:34:42,851 [trainer.py] => lora_rank: 10
2026-07-28 14:34:42,851 [trainer.py] => lora_alpha: None
2026-07-28 14:34:42,851 [trainer.py] => batch_size: 48
2026-07-28 14:34:42,851 [trainer.py] => weight_decay: 0.0005
2026-07-28 14:34:42,851 [trainer.py] => min_lr: 0.0
2026-07-28 14:34:42,852 [trainer.py] => tuned_epoch: 20
2026-07-28 14:34:42,852 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 14:34:42,852 [trainer.py] => device: [device(type='cuda', index=1)]
2026-07-28 14:34:42,852 [trainer.py] => model_name: sketchlora
2026-07-28 14:34:42,852 [trainer.py] => lora_merge: True
2026-07-28 14:34:42,852 [trainer.py] => lora_train_merge: True
2026-07-28 14:34:42,852 [trainer.py] => svd_rank: 10
2026-07-28 14:34:42,852 [trainer.py] => svd_oversampling: 10
2026-07-28 14:34:42,852 [trainer.py] => svd_energy_target: 0.01
2026-07-28 14:34:42,852 [trainer.py] => lora_n_slots: 2
2026-07-28 14:34:42,852 [trainer.py] => sketch_diag: True
2026-07-28 14:34:42,852 [trainer.py] => merge_op: randsvd
2026-07-28 14:34:42,852 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 14:34:42,852 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 14:34:42,852 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 14:34:42,852 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 14:34:42,852 [trainer.py] => init_lr: 0.001
2026-07-28 14:34:42,852 [trainer.py] => seed: 1996
2026-07-28 14:34:42,852 [trainer.py] => bm_budget_mb: 100
2026-07-28 14:34:42,852 [trainer.py] => prefix: imagenetr_grid_100mb_sketchlora_s1996
2026-07-28 14:34:42,955 [data_manager.py] => [92, 182, 15, 79, 26, 173, 109, 188, 27, 157, 177, 6, 35, 93, 52, 136, 164, 184, 2, 125, 130, 179, 135, 150, 100, 97, 7, 86, 158, 178, 168, 78, 181, 170, 32, 89, 8, 192, 104, 12, 145, 120, 80, 49, 155, 85, 95, 33, 17, 175, 137, 44, 112, 124, 153, 190, 83, 138, 43, 73, 87, 94, 140, 134, 180, 105, 111, 24, 60, 149, 63, 123, 152, 116, 185, 176, 198, 194, 133, 46, 51, 195, 88, 197, 13, 103, 121, 174, 160, 82, 151, 18, 20, 34, 66, 50, 40, 3, 4, 118, 36, 144, 169, 72, 58, 99, 142, 161, 64, 47, 193, 127, 101, 31, 71, 196, 9, 110, 126, 199, 128, 122, 91, 119, 189, 16, 159, 81, 163, 21, 141, 156, 77, 30, 107, 19, 55, 57, 53, 106, 146, 45, 54, 172, 154, 183, 75, 143, 113, 62, 148, 11, 114, 131, 129, 171, 5, 96, 10, 39, 29, 165, 191, 70, 76, 23, 69, 115, 90, 56, 166, 68, 167, 42, 187, 147, 0, 22, 102, 108, 65, 61, 74, 59, 25, 37, 48, 84, 162, 28, 132, 139, 117, 14, 41, 38, 67, 98, 1, 186]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-28 14:34:52,184 [bounded_memory_mixin.py] => [bounded_mem] budget_mb=100.0 -> cycle=697 images (mean_task=1203.8 images, so this budget is 0.58x mean task size); 24076 total images -> 35 cycles (T=35 sessions); 20 eval checkpoints
2026-07-28 14:36:39,742 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=1.000 min=1.000 | ||ΔW||_F mean=1.051 | r_hat mean=10.0 total=240
Target rank: 17
Target rank: 13
Target rank: 17
Target rank: 16
Target rank: 18
Target rank: 17
Target rank: 16
Target rank: 18
Target rank: 18
Target rank: 18
Target rank: 17
Target rank: 18
Target rank: 18
Target rank: 18
Target rank: 16
Target rank: 19
Target rank: 14
Target rank: 19
Target rank: 17
Target rank: 19
Target rank: 13
Target rank: 18
Target rank: 10
Target rank: 17
2026-07-28 14:38:25,324 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.392 | r_hat mean=16.7 total=401
2026-07-28 14:38:29,442 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.05 | cycle 1 | classes_seen 20 | CIL top1 60.82 | top5 81.82 | (nearest latent task ~1) | param_hash 3bf30c174c434b0c | per-task [86.14, 33.33]
Target rank: 23
Target rank: 17
Target rank: 22
Target rank: 21
Target rank: 25
Target rank: 23
Target rank: 22
Target rank: 25
Target rank: 26
Target rank: 25
Target rank: 23
Target rank: 26
Target rank: 25
Target rank: 26
Target rank: 23
Target rank: 27
Target rank: 15
Target rank: 27
Target rank: 22
Target rank: 27
Target rank: 14
Target rank: 26
Target rank: 10
Target rank: 23
2026-07-28 14:40:17,031 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.745 | r_hat mean=22.6 total=543
Target rank: 28
Target rank: 21
Target rank: 28
Target rank: 26
Target rank: 31
Target rank: 30
Target rank: 28
Target rank: 31
Target rank: 33
Target rank: 32
Target rank: 30
Target rank: 33
Target rank: 32
Target rank: 33
Target rank: 30
Target rank: 35
Target rank: 17
Target rank: 35
Target rank: 26
Target rank: 34
Target rank: 16
Target rank: 32
Target rank: 10
Target rank: 28
2026-07-28 14:42:05,210 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=2.033 | r_hat mean=28.3 total=679
2026-07-28 14:42:09,962 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.10 | cycle 3 | classes_seen 30 | CIL top1 76.95 | top5 92.20 | (nearest latent task ~2) | param_hash a7e563687bd4f10b | per-task [71.39, 88.56, 70.04]
Target rank: 33
Target rank: 24
Target rank: 33
Target rank: 30
Target rank: 36
Target rank: 36
Target rank: 34
Target rank: 36
Target rank: 40
Target rank: 38
Target rank: 36
Target rank: 40
Target rank: 38
Target rank: 40
Target rank: 36
Target rank: 42
Target rank: 20
Target rank: 42
Target rank: 30
Target rank: 41
Target rank: 16
Target rank: 38
Target rank: 10
Target rank: 32
2026-07-28 14:43:58,797 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=2.229 | r_hat mean=33.4 total=801
Target rank: 37
Target rank: 27
Target rank: 37
Target rank: 34
Target rank: 41
Target rank: 41
Target rank: 40
Target rank: 41
Target rank: 46
Target rank: 44
Target rank: 41
Target rank: 45
Target rank: 44
Target rank: 45
Target rank: 41
Target rank: 47
Target rank: 22
Target rank: 48
Target rank: 31
Target rank: 47
Target rank: 16
Target rank: 43
Target rank: 10
Target rank: 36
2026-07-28 14:45:47,458 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.451 | r_hat mean=37.7 total=904
2026-07-28 14:45:53,297 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.15 | cycle 5 | classes_seen 40 | CIL top1 77.90 | top5 91.80 | (nearest latent task ~3) | param_hash a44b20799f3a7d7c | per-task [68.07, 77.78, 75.3, 89.31]
Target rank: 40
Target rank: 31
Target rank: 41
Target rank: 38
Target rank: 45
Target rank: 46
Target rank: 44
Target rank: 47
Target rank: 52
Target rank: 50
Target rank: 46
Target rank: 51
Target rank: 50
Target rank: 50
Target rank: 46
Target rank: 53
Target rank: 25
Target rank: 54
Target rank: 35
Target rank: 52
Target rank: 20
Target rank: 48
Target rank: 10
Target rank: 39
2026-07-28 14:47:41,825 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.578 | r_hat mean=42.2 total=1013
2026-07-28 14:47:47,699 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.20 | cycle 6 | classes_seen 40 | CIL top1 76.60 | top5 91.63 | (nearest latent task ~3) | param_hash e45e59eaf05a03ef | per-task [65.96, 77.45, 70.85, 90.17]
Target rank: 43
Target rank: 34
Target rank: 44
Target rank: 42
Target rank: 48
Target rank: 50
Target rank: 49
Target rank: 51
Target rank: 56
Target rank: 54
Target rank: 51
Target rank: 55
Target rank: 55
Target rank: 54
Target rank: 50
Target rank: 57
Target rank: 27
Target rank: 59
Target rank: 36
Target rank: 56
Target rank: 21
Target rank: 53
Target rank: 10
Target rank: 43
2026-07-28 14:49:36,073 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.750 | r_hat mean=45.8 total=1098
Target rank: 46
Target rank: 37
Target rank: 47
Target rank: 46
Target rank: 52
Target rank: 54
Target rank: 52
Target rank: 56
Target rank: 61
Target rank: 58
Target rank: 56
Target rank: 59
Target rank: 60
Target rank: 58
Target rank: 55
Target rank: 62
Target rank: 30
Target rank: 64
Target rank: 39
Target rank: 60
Target rank: 22
Target rank: 57
Target rank: 10
Target rank: 46
2026-07-28 14:51:24,534 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.864 | r_hat mean=49.5 total=1187
2026-07-28 14:51:31,977 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.25 | cycle 8 | classes_seen 60 | CIL top1 67.04 | top5 83.38 | (nearest latent task ~5) | param_hash c1621622eb13aba1 | per-task [63.25, 67.32, 64.78, 74.28, 93.59, 29.92]
Target rank: 48
Target rank: 39
Target rank: 50
Target rank: 49
Target rank: 55
Target rank: 58
Target rank: 56
Target rank: 59
Target rank: 65
Target rank: 62
Target rank: 59
Target rank: 63
Target rank: 64
Target rank: 62
Target rank: 58
Target rank: 66
Target rank: 31
Target rank: 68
Target rank: 41
Target rank: 64
Target rank: 22
Target rank: 60
Target rank: 10
Target rank: 49
2026-07-28 14:53:20,968 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.025 | r_hat mean=52.4 total=1258
Target rank: 49
Target rank: 42
Target rank: 52
Target rank: 51
Target rank: 58
Target rank: 61
Target rank: 58
Target rank: 62
Target rank: 69
Target rank: 66
Target rank: 63
Target rank: 67
Target rank: 68
Target rank: 66
Target rank: 61
Target rank: 70
Target rank: 33
Target rank: 73
Target rank: 44
Target rank: 67
Target rank: 23
Target rank: 65
Target rank: 11
Target rank: 53
2026-07-28 14:55:09,477 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.186 | r_hat mean=55.5 total=1332
2026-07-28 14:55:17,895 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.30 | cycle 10 | classes_seen 70 | CIL top1 69.91 | top5 87.39 | (nearest latent task ~6) | param_hash b7cd11142f7a862d | per-task [60.24, 66.01, 60.32, 60.69, 88.78, 80.33, 74.55]
Target rank: 50
Target rank: 45
Target rank: 54
Target rank: 54
Target rank: 61
Target rank: 64
Target rank: 61
Target rank: 66
Target rank: 72
Target rank: 70
Target rank: 67
Target rank: 70
Target rank: 72
Target rank: 69
Target rank: 64
Target rank: 74
Target rank: 36
Target rank: 77
Target rank: 47
Target rank: 71
Target rank: 25
Target rank: 69
Target rank: 12
Target rank: 55
2026-07-28 14:57:06,894 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.305 | r_hat mean=58.5 total=1405
Target rank: 51
Target rank: 47
Target rank: 56
Target rank: 57
Target rank: 63
Target rank: 66
Target rank: 64
Target rank: 69
Target rank: 76
Target rank: 73
Target rank: 71
Target rank: 74
Target rank: 76
Target rank: 72
Target rank: 67
Target rank: 77
Target rank: 37
Target rank: 81
Target rank: 49
Target rank: 74
Target rank: 26
Target rank: 72
Target rank: 13
Target rank: 59
2026-07-28 14:58:57,663 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.456 | r_hat mean=61.2 total=1470
2026-07-28 14:59:06,858 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.35 | cycle 12 | classes_seen 80 | CIL top1 69.50 | top5 86.02 | (nearest latent task ~7) | param_hash 0e3624f6e58dfcef | per-task [56.63, 63.07, 57.49, 63.87, 87.5, 72.13, 76.36, 80.59]
Target rank: 52
Target rank: 50
Target rank: 58
Target rank: 59
Target rank: 65
Target rank: 68
Target rank: 66
Target rank: 71
Target rank: 79
Target rank: 76
Target rank: 75
Target rank: 77
Target rank: 78
Target rank: 75
Target rank: 70
Target rank: 80
Target rank: 39
Target rank: 84
Target rank: 51
Target rank: 76
Target rank: 27
Target rank: 75
Target rank: 14
Target rank: 62
2026-07-28 15:00:56,837 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.566 | r_hat mean=63.6 total=1527
2026-07-28 15:01:06,886 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.40 | cycle 13 | classes_seen 90 | CIL top1 67.70 | top5 85.73 | (nearest latent task ~8) | param_hash c3ce206c9fdd7292 | per-task [51.81, 57.19, 53.44, 64.74, 85.26, 64.75, 76.06, 83.97, 73.18]
Target rank: 53
Target rank: 52
Target rank: 59
Target rank: 61
Target rank: 68
Target rank: 70
Target rank: 68
Target rank: 73
Target rank: 82
Target rank: 79
Target rank: 78
Target rank: 80
Target rank: 81
Target rank: 78
Target rank: 72
Target rank: 82
Target rank: 40
Target rank: 87
Target rank: 52
Target rank: 78
Target rank: 29
Target rank: 76
Target rank: 15
Target rank: 62
