2026-07-28 11:05:46,088 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_100mb_s1993_gpu1.json
2026-07-28 11:05:46,088 [trainer.py] => dataset: imagenetr
2026-07-28 11:05:46,088 [trainer.py] => memory_size: 0
2026-07-28 11:05:46,088 [trainer.py] => memory_per_class: 0
2026-07-28 11:05:46,088 [trainer.py] => fixed_memory: False
2026-07-28 11:05:46,088 [trainer.py] => shuffle: True
2026-07-28 11:05:46,088 [trainer.py] => init_cls: 10
2026-07-28 11:05:46,088 [trainer.py] => increment: 10
2026-07-28 11:05:46,088 [trainer.py] => scenario: cil
2026-07-28 11:05:46,088 [trainer.py] => pretrained: True
2026-07-28 11:05:46,088 [trainer.py] => print_forget: False
2026-07-28 11:05:46,088 [trainer.py] => final_metrics: False
2026-07-28 11:05:46,088 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 11:05:46,088 [trainer.py] => lora_rank: 10
2026-07-28 11:05:46,088 [trainer.py] => lora_alpha: None
2026-07-28 11:05:46,088 [trainer.py] => batch_size: 48
2026-07-28 11:05:46,088 [trainer.py] => weight_decay: 0.0005
2026-07-28 11:05:46,088 [trainer.py] => min_lr: 0.0
2026-07-28 11:05:46,088 [trainer.py] => tuned_epoch: 20
2026-07-28 11:05:46,088 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 11:05:46,088 [trainer.py] => device: [device(type='cuda', index=1)]
2026-07-28 11:05:46,089 [trainer.py] => model_name: sketchlora
2026-07-28 11:05:46,089 [trainer.py] => lora_merge: True
2026-07-28 11:05:46,089 [trainer.py] => lora_train_merge: True
2026-07-28 11:05:46,089 [trainer.py] => svd_rank: 10
2026-07-28 11:05:46,089 [trainer.py] => svd_oversampling: 10
2026-07-28 11:05:46,089 [trainer.py] => svd_energy_target: 0.01
2026-07-28 11:05:46,089 [trainer.py] => lora_n_slots: 2
2026-07-28 11:05:46,089 [trainer.py] => sketch_diag: True
2026-07-28 11:05:46,089 [trainer.py] => merge_op: randsvd
2026-07-28 11:05:46,089 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 11:05:46,089 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 11:05:46,089 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 11:05:46,089 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 11:05:46,089 [trainer.py] => init_lr: 0.001
2026-07-28 11:05:46,089 [trainer.py] => seed: 1993
2026-07-28 11:05:46,089 [trainer.py] => bm_budget_mb: 100
2026-07-28 11:05:46,089 [trainer.py] => prefix: imagenetr_grid_100mb_sketchlora_s1993
2026-07-28 11:05:46,175 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-28 11:05:48,861 [bounded_memory_mixin.py] => [bounded_mem] budget_mb=100.0 -> cycle=697 images (mean_task=1203.8 images, so this budget is 0.58x mean task size); 24076 total images -> 35 cycles (T=35 sessions); 20 eval checkpoints
2026-07-28 11:07:31,188 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=1.000 min=1.000 | ||ΔW||_F mean=0.927 | r_hat mean=10.0 total=240
Target rank: 17
Target rank: 15
Target rank: 17
Target rank: 16
Target rank: 17
Target rank: 17
Target rank: 17
Target rank: 16
Target rank: 18
Target rank: 17
Target rank: 18
Target rank: 18
Target rank: 18
Target rank: 17
Target rank: 18
Target rank: 18
Target rank: 16
Target rank: 18
Target rank: 14
Target rank: 19
Target rank: 13
Target rank: 19
Target rank: 10
Target rank: 16
2026-07-28 11:09:15,173 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.359 | r_hat mean=16.6 total=399
2026-07-28 11:09:19,155 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.05 | cycle 1 | classes_seen 20 | CIL top1 79.13 | top5 92.32 | (nearest latent task ~1) | param_hash 4a99cfc7dbd3cef7 | per-task [92.09, 68.18]
Target rank: 24
Target rank: 19
Target rank: 24
Target rank: 22
Target rank: 24
Target rank: 23
Target rank: 24
Target rank: 23
Target rank: 26
Target rank: 24
Target rank: 26
Target rank: 25
Target rank: 26
Target rank: 24
Target rank: 25
Target rank: 26
Target rank: 22
Target rank: 26
Target rank: 17
Target rank: 27
Target rank: 16
Target rank: 27
Target rank: 10
Target rank: 22
2026-07-28 11:11:03,009 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.642 | r_hat mean=23.0 total=552
Target rank: 30
Target rank: 23
Target rank: 30
Target rank: 27
Target rank: 31
Target rank: 29
Target rank: 30
Target rank: 30
Target rank: 33
Target rank: 31
Target rank: 34
Target rank: 32
Target rank: 33
Target rank: 31
Target rank: 32
Target rank: 34
Target rank: 28
Target rank: 34
Target rank: 22
Target rank: 35
Target rank: 19
Target rank: 35
Target rank: 10
Target rank: 27
2026-07-28 11:12:48,236 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.873 | r_hat mean=29.2 total=700
2026-07-28 11:12:51,740 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.10 | cycle 3 | classes_seen 20 | CIL top1 86.38 | top5 96.09 | (nearest latent task ~1) | param_hash 58988c49d3569f86 | per-task [80.38, 91.44]
Target rank: 35
Target rank: 27
Target rank: 35
Target rank: 31
Target rank: 37
Target rank: 34
Target rank: 35
Target rank: 36
Target rank: 39
Target rank: 37
Target rank: 41
Target rank: 38
Target rank: 39
Target rank: 37
Target rank: 38
Target rank: 40
Target rank: 32
Target rank: 40
Target rank: 25
Target rank: 41
Target rank: 19
Target rank: 41
Target rank: 10
Target rank: 31
2026-07-28 11:14:37,146 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=2.139 | r_hat mean=34.1 total=818
Target rank: 39
Target rank: 31
Target rank: 39
Target rank: 35
Target rank: 42
Target rank: 39
Target rank: 40
Target rank: 41
Target rank: 45
Target rank: 43
Target rank: 47
Target rank: 44
Target rank: 45
Target rank: 43
Target rank: 43
Target rank: 46
Target rank: 35
Target rank: 46
Target rank: 30
Target rank: 47
Target rank: 20
Target rank: 47
Target rank: 10
Target rank: 35
2026-07-28 11:16:22,270 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=2.370 | r_hat mean=38.8 total=932
2026-07-28 11:16:28,080 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.15 | cycle 5 | classes_seen 40 | CIL top1 76.23 | top5 91.75 | (nearest latent task ~3) | param_hash 76088b305e55b2b7 | per-task [74.68, 70.59, 91.03, 70.61]
Target rank: 42
Target rank: 34
Target rank: 43
Target rank: 39
Target rank: 47
Target rank: 44
Target rank: 45
Target rank: 45
Target rank: 50
Target rank: 48
Target rank: 52
Target rank: 49
Target rank: 51
Target rank: 48
Target rank: 48
Target rank: 52
Target rank: 39
Target rank: 52
Target rank: 34
Target rank: 53
Target rank: 20
Target rank: 52
Target rank: 10
Target rank: 39
2026-07-28 11:18:13,588 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=2.532 | r_hat mean=43.2 total=1036
2026-07-28 11:18:19,320 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.20 | cycle 6 | classes_seen 40 | CIL top1 80.17 | top5 93.64 | (nearest latent task ~3) | param_hash a94c77dc64e17e4b | per-task [73.42, 72.73, 85.71, 90.0]
Target rank: 44
Target rank: 36
Target rank: 46
Target rank: 43
Target rank: 51
Target rank: 48
Target rank: 49
Target rank: 50
Target rank: 55
Target rank: 53
Target rank: 57
Target rank: 54
Target rank: 56
Target rank: 52
Target rank: 52
Target rank: 57
Target rank: 43
Target rank: 57
Target rank: 36
Target rank: 59
Target rank: 20
Target rank: 57
Target rank: 10
Target rank: 43
2026-07-28 11:20:05,000 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.708 | r_hat mean=47.0 total=1128
Target rank: 46
Target rank: 38
Target rank: 49
Target rank: 46
Target rank: 55
Target rank: 52
Target rank: 53
Target rank: 53
Target rank: 60
Target rank: 57
Target rank: 62
Target rank: 59
Target rank: 61
Target rank: 56
Target rank: 56
Target rank: 62
Target rank: 46
Target rank: 62
Target rank: 39
Target rank: 64
Target rank: 22
Target rank: 61
Target rank: 10
Target rank: 46
2026-07-28 11:21:51,141 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=2.860 | r_hat mean=50.6 total=1215
2026-07-28 11:21:57,590 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.25 | cycle 8 | classes_seen 50 | CIL top1 77.72 | top5 91.86 | (nearest latent task ~4) | param_hash 8273c776d3940ab0 | per-task [70.25, 68.18, 82.06, 87.58, 82.67]
Target rank: 48
Target rank: 40
Target rank: 52
Target rank: 48
Target rank: 58
Target rank: 55
Target rank: 56
Target rank: 57
Target rank: 64
Target rank: 61
Target rank: 66
Target rank: 63
Target rank: 64
Target rank: 60
Target rank: 60
Target rank: 66
Target rank: 49
Target rank: 67
Target rank: 41
Target rank: 68
Target rank: 23
Target rank: 65
Target rank: 10
Target rank: 50
2026-07-28 11:23:42,979 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.031 | r_hat mean=53.8 total=1291
Target rank: 49
Target rank: 42
Target rank: 55
Target rank: 51
Target rank: 61
Target rank: 58
Target rank: 59
Target rank: 61
Target rank: 68
Target rank: 65
Target rank: 71
Target rank: 67
Target rank: 68
Target rank: 64
Target rank: 64
Target rank: 71
Target rank: 52
Target rank: 72
Target rank: 43
Target rank: 71
Target rank: 25
Target rank: 68
Target rank: 11
Target rank: 51
2026-07-28 11:25:30,940 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.145 | r_hat mean=57.0 total=1367
2026-07-28 11:25:38,582 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.30 | cycle 10 | classes_seen 60 | CIL top1 73.27 | top5 89.97 | (nearest latent task ~5) | param_hash c0f5a30d4c918b2a | per-task [64.87, 64.44, 69.77, 83.94, 76.9, 81.37]
Target rank: 50
Target rank: 43
Target rank: 57
Target rank: 53
Target rank: 63
Target rank: 61
Target rank: 62
Target rank: 63
Target rank: 71
Target rank: 67
Target rank: 74
Target rank: 69
Target rank: 72
Target rank: 67
Target rank: 67
Target rank: 75
Target rank: 53
Target rank: 75
Target rank: 44
Target rank: 73
Target rank: 26
Target rank: 69
Target rank: 12
Target rank: 54
2026-07-28 11:27:27,490 [sketchlora.py] => [SketchDiag] task 11: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.352 | r_hat mean=59.2 total=1420
Target rank: 51
Target rank: 45
Target rank: 59
Target rank: 56
Target rank: 65
Target rank: 64
Target rank: 65
Target rank: 66
Target rank: 74
Target rank: 70
Target rank: 77
Target rank: 72
Target rank: 75
Target rank: 70
Target rank: 70
Target rank: 79
Target rank: 55
Target rank: 79
Target rank: 44
Target rank: 76
Target rank: 27
Target rank: 71
Target rank: 13
Target rank: 56
2026-07-28 11:29:16,083 [sketchlora.py] => [SketchDiag] task 12: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.490 | r_hat mean=61.6 total=1479
2026-07-28 11:29:25,532 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.35 | cycle 12 | classes_seen 80 | CIL top1 65.86 | top5 85.82 | (nearest latent task ~7) | param_hash 0f8d8a4a216857e9 | per-task [50.63, 50.53, 64.45, 75.45, 67.51, 67.32, 84.18, 71.27]
Target rank: 52
Target rank: 46
Target rank: 60
Target rank: 58
Target rank: 67
Target rank: 66
Target rank: 67
Target rank: 69
Target rank: 77
Target rank: 72
Target rank: 80
Target rank: 75
Target rank: 79
Target rank: 73
Target rank: 73
Target rank: 82
Target rank: 57
Target rank: 82
Target rank: 46
Target rank: 79
Target rank: 29
Target rank: 73
Target rank: 14
Target rank: 58
2026-07-28 11:31:15,276 [sketchlora.py] => [SketchDiag] task 13: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=3.598 | r_hat mean=63.9 total=1534
