2026-07-07 14:08:50,507 [trainer.py] => config: ./exps/svdlora_inr20t_sample_bm05_s1993.json
2026-07-07 14:08:50,507 [trainer.py] => dataset: imagenetr
2026-07-07 14:08:50,507 [trainer.py] => memory_size: 0
2026-07-07 14:08:50,507 [trainer.py] => memory_per_class: 0
2026-07-07 14:08:50,507 [trainer.py] => fixed_memory: False
2026-07-07 14:08:50,507 [trainer.py] => shuffle: True
2026-07-07 14:08:50,507 [trainer.py] => init_cls: 10
2026-07-07 14:08:50,507 [trainer.py] => increment: 10
2026-07-07 14:08:50,507 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-07 14:08:50,507 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-07 14:08:50,507 [trainer.py] => seed: 1993
2026-07-07 14:08:50,507 [trainer.py] => scenario: both
2026-07-07 14:08:50,507 [trainer.py] => lora_rank: 8
2026-07-07 14:08:50,507 [trainer.py] => tuned_epoch: 10
2026-07-07 14:08:50,507 [trainer.py] => init_lr: 0.0003
2026-07-07 14:08:50,507 [trainer.py] => batch_size: 48
2026-07-07 14:08:50,507 [trainer.py] => weight_decay: 0.0005
2026-07-07 14:08:50,507 [trainer.py] => min_lr: 0.0
2026-07-07 14:08:50,507 [trainer.py] => pretrained: True
2026-07-07 14:08:50,507 [trainer.py] => print_forget: True
2026-07-07 14:08:50,507 [trainer.py] => model_name: sketchlora
2026-07-07 14:08:50,508 [trainer.py] => lora_alpha: 32
2026-07-07 14:08:50,508 [trainer.py] => lora_merge: True
2026-07-07 14:08:50,508 [trainer.py] => lora_train_merge: True
2026-07-07 14:08:50,508 [trainer.py] => svd_rank: 8
2026-07-07 14:08:50,508 [trainer.py] => svd_oversampling: 10
2026-07-07 14:08:50,508 [trainer.py] => svd_energy_target: 0.01
2026-07-07 14:08:50,508 [trainer.py] => lora_n_slots: 2
2026-07-07 14:08:50,508 [trainer.py] => prefix: inr20t_sample_bm05
2026-07-07 14:08:50,508 [trainer.py] => boundary_mode: sample
2026-07-07 14:08:50,508 [trainer.py] => boundary_mult: 0.5
2026-07-07 14:08:50,589 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-07 14:08:54,526 [stream_mixin.py] => [stream] adapter event every 5 global epochs (C=0.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 6
Target rank: 8
Target rank: 3
Target rank: 8
2026-07-07 14:09:38,409 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.991 | ||ΔW||_F mean=0.174 | r_hat mean=7.6 total=183
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 8
Target rank: 14
2026-07-07 14:10:20,640 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.996 min=0.990 | ||ΔW||_F mean=0.216 | r_hat mean=15.0 total=359
2026-07-07 14:10:22,964 [stream_mixin.py] => [stream eval] completed  1 | CIL 93.99 | TIL 93.99 | TIL/task [93.99]
Target rank: 21
Target rank: 19
Target rank: 22
Target rank: 20
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 22
Target rank: 19
Target rank: 21
Target rank: 5
Target rank: 18
2026-07-07 14:11:12,418 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.309 | r_hat mean=20.9 total=502
2026-07-07 14:11:14,757 [stream_mixin.py] => [stream eval] completed  1 | CIL 80.06 | TIL 80.06 | TIL/task [80.06]
Target rank: 27
Target rank: 25
Target rank: 28
Target rank: 26
Target rank: 30
Target rank: 27
Target rank: 30
Target rank: 29
Target rank: 30
Target rank: 27
Target rank: 30
Target rank: 27
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 28
Target rank: 29
Target rank: 29
Target rank: 28
Target rank: 28
Target rank: 25
Target rank: 27
Target rank: 6
Target rank: 22
2026-07-07 14:12:04,258 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.338 | r_hat mean=26.9 total=646
2026-07-07 14:12:09,490 [stream_mixin.py] => [stream eval] completed  2 | CIL 81.16 | TIL 89.42 | TIL/task [81.96, 95.72]
Target rank: 32
Target rank: 30
Target rank: 34
Target rank: 31
Target rank: 36
Target rank: 33
Target rank: 37
Target rank: 35
Target rank: 37
Target rank: 33
Target rank: 36
Target rank: 32
Target rank: 37
Target rank: 32
Target rank: 36
Target rank: 33
Target rank: 34
Target rank: 34
Target rank: 34
Target rank: 34
Target rank: 29
Target rank: 31
Target rank: 6
Target rank: 26
2026-07-07 14:12:50,747 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.385 | r_hat mean=32.2 total=772
2026-07-07 14:12:55,959 [stream_mixin.py] => [stream eval] completed  2 | CIL 70.14 | TIL 78.99 | TIL/task [68.99, 87.43]
Target rank: 36
Target rank: 35
Target rank: 39
Target rank: 36
Target rank: 42
Target rank: 39
Target rank: 43
Target rank: 41
Target rank: 43
Target rank: 39
Target rank: 42
Target rank: 38
Target rank: 43
Target rank: 38
Target rank: 42
Target rank: 39
Target rank: 40
Target rank: 40
Target rank: 39
Target rank: 39
Target rank: 34
Target rank: 35
Target rank: 7
Target rank: 28
2026-07-07 14:13:37,553 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.405 | r_hat mean=37.4 total=897
2026-07-07 14:13:45,102 [stream_mixin.py] => [stream eval] completed  3 | CIL 72.05 | TIL 85.97 | TIL/task [73.42, 89.04, 95.35]
Target rank: 40
Target rank: 39
Target rank: 44
Target rank: 41
Target rank: 48
Target rank: 44
Target rank: 49
Target rank: 46
Target rank: 49
Target rank: 44
Target rank: 48
Target rank: 43
Target rank: 49
Target rank: 43
Target rank: 47
Target rank: 43
Target rank: 45
Target rank: 44
Target rank: 43
Target rank: 43
Target rank: 36
Target rank: 39
Target rank: 7
Target rank: 32
2026-07-07 14:14:29,735 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.450 | r_hat mean=41.9 total=1006
2026-07-07 14:14:37,269 [stream_mixin.py] => [stream eval] completed  3 | CIL 58.32 | TIL 74.27 | TIL/task [66.14, 74.06, 83.06]
Target rank: 43
Target rank: 43
Target rank: 48
Target rank: 46
Target rank: 53
Target rank: 49
Target rank: 55
Target rank: 51
Target rank: 55
Target rank: 49
Target rank: 53
Target rank: 48
Target rank: 55
Target rank: 48
Target rank: 52
Target rank: 48
Target rank: 50
Target rank: 49
Target rank: 48
Target rank: 48
Target rank: 39
Target rank: 43
Target rank: 8
Target rank: 35
2026-07-07 14:15:21,973 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.469 | r_hat mean=46.5 total=1116
2026-07-07 14:15:32,342 [stream_mixin.py] => [stream eval] completed  4 | CIL 64.04 | TIL 80.85 | TIL/task [67.09, 76.74, 85.05, 94.85]
Target rank: 45
Target rank: 47
Target rank: 51
Target rank: 50
Target rank: 58
Target rank: 54
Target rank: 60
Target rank: 56
Target rank: 60
Target rank: 54
Target rank: 58
Target rank: 52
Target rank: 59
Target rank: 51
Target rank: 57
Target rank: 51
Target rank: 54
Target rank: 52
Target rank: 52
Target rank: 51
Target rank: 41
Target rank: 45
Target rank: 8
Target rank: 38
2026-07-07 14:16:11,433 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.501 | r_hat mean=50.2 total=1204
2026-07-07 14:16:21,736 [stream_mixin.py] => [stream eval] completed  4 | CIL 51.55 | TIL 72.45 | TIL/task [66.14, 77.01, 72.76, 73.03]
Target rank: 47
Target rank: 51
Target rank: 54
Target rank: 54
Target rank: 62
Target rank: 58
Target rank: 65
Target rank: 61
Target rank: 65
Target rank: 58
Target rank: 63
Target rank: 56
Target rank: 64
Target rank: 56
Target rank: 62
Target rank: 56
Target rank: 58
Target rank: 56
Target rank: 56
Target rank: 55
Target rank: 44
Target rank: 48
Target rank: 9
Target rank: 39
2026-07-07 14:17:00,786 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.514 | r_hat mean=54.0 total=1297
2026-07-07 14:17:13,435 [stream_mixin.py] => [stream eval] completed  5 | CIL 53.57 | TIL 77.10 | TIL/task [68.04, 77.54, 75.75, 74.85, 90.97]
Target rank: 49
Target rank: 53
Target rank: 57
Target rank: 57
Target rank: 66
Target rank: 62
Target rank: 69
Target rank: 64
Target rank: 69
Target rank: 61
Target rank: 67
Target rank: 59
Target rank: 68
Target rank: 59
Target rank: 66
Target rank: 58
Target rank: 61
Target rank: 59
Target rank: 59
Target rank: 58
Target rank: 45
Target rank: 51
Target rank: 9
Target rank: 43
2026-07-07 14:17:56,009 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.545 | r_hat mean=57.0 total=1369
2026-07-07 14:18:08,681 [stream_mixin.py] => [stream eval] completed  5 | CIL 43.74 | TIL 69.46 | TIL/task [63.29, 75.13, 59.8, 70.61, 77.98]
Target rank: 51
Target rank: 57
Target rank: 59
Target rank: 60
Target rank: 69
Target rank: 66
Target rank: 73
Target rank: 68
Target rank: 73
Target rank: 65
Target rank: 71
Target rank: 63
Target rank: 72
Target rank: 63
Target rank: 70
Target rank: 61
Target rank: 65
