2026-07-07 14:08:50,518 [trainer.py] => config: ./exps/svdlora_inr20t_sample_bm05_s1994.json
2026-07-07 14:08:50,518 [trainer.py] => dataset: imagenetr
2026-07-07 14:08:50,518 [trainer.py] => memory_size: 0
2026-07-07 14:08:50,518 [trainer.py] => memory_per_class: 0
2026-07-07 14:08:50,518 [trainer.py] => fixed_memory: False
2026-07-07 14:08:50,518 [trainer.py] => shuffle: True
2026-07-07 14:08:50,518 [trainer.py] => init_cls: 10
2026-07-07 14:08:50,518 [trainer.py] => increment: 10
2026-07-07 14:08:50,518 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-07 14:08:50,518 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-07 14:08:50,518 [trainer.py] => seed: 1994
2026-07-07 14:08:50,518 [trainer.py] => scenario: both
2026-07-07 14:08:50,518 [trainer.py] => lora_rank: 8
2026-07-07 14:08:50,518 [trainer.py] => tuned_epoch: 10
2026-07-07 14:08:50,518 [trainer.py] => init_lr: 0.0003
2026-07-07 14:08:50,518 [trainer.py] => batch_size: 48
2026-07-07 14:08:50,518 [trainer.py] => weight_decay: 0.0005
2026-07-07 14:08:50,518 [trainer.py] => min_lr: 0.0
2026-07-07 14:08:50,519 [trainer.py] => pretrained: True
2026-07-07 14:08:50,519 [trainer.py] => print_forget: True
2026-07-07 14:08:50,519 [trainer.py] => model_name: sketchlora
2026-07-07 14:08:50,519 [trainer.py] => lora_alpha: 32
2026-07-07 14:08:50,519 [trainer.py] => lora_merge: True
2026-07-07 14:08:50,519 [trainer.py] => lora_train_merge: True
2026-07-07 14:08:50,519 [trainer.py] => svd_rank: 8
2026-07-07 14:08:50,519 [trainer.py] => svd_oversampling: 10
2026-07-07 14:08:50,519 [trainer.py] => svd_energy_target: 0.01
2026-07-07 14:08:50,519 [trainer.py] => lora_n_slots: 2
2026-07-07 14:08:50,519 [trainer.py] => prefix: inr20t_sample_bm05
2026-07-07 14:08:50,519 [trainer.py] => boundary_mode: sample
2026-07-07 14:08:50,519 [trainer.py] => boundary_mult: 0.5
2026-07-07 14:08:50,600 [data_manager.py] => [85, 41, 23, 28, 70, 87, 134, 151, 51, 159, 178, 119, 50, 117, 73, 95, 86, 147, 63, 22, 79, 175, 40, 155, 174, 54, 132, 72, 124, 157, 93, 26, 196, 74, 44, 15, 169, 122, 88, 171, 184, 6, 18, 145, 48, 197, 64, 172, 126, 96, 11, 55, 193, 66, 128, 21, 77, 113, 140, 116, 141, 133, 120, 29, 115, 14, 103, 127, 114, 19, 9, 38, 33, 195, 81, 35, 69, 181, 47, 129, 112, 168, 198, 71, 101, 188, 68, 90, 158, 163, 52, 8, 185, 59, 154, 92, 56, 183, 32, 136, 65, 45, 46, 173, 189, 108, 102, 144, 0, 107, 187, 100, 98, 192, 43, 161, 104, 75, 150, 166, 121, 60, 160, 3, 143, 153, 62, 142, 61, 110, 194, 97, 25, 177, 179, 17, 49, 31, 94, 111, 16, 53, 91, 58, 135, 83, 2, 12, 13, 165, 42, 36, 186, 105, 1, 7, 149, 170, 27, 24, 78, 167, 137, 138, 118, 10, 139, 164, 20, 57, 123, 199, 89, 130, 82, 162, 176, 148, 109, 125, 67, 106, 37, 146, 131, 180, 156, 39, 5, 84, 4, 190, 152, 191, 30, 76, 80, 34, 99, 182]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-07 14:08:54,493 [stream_mixin.py] => [stream] adapter event every 5 global epochs (C=0.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 2
Target rank: 8
2026-07-07 14:09:44,651 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.998 min=0.990 | ||ΔW||_F mean=0.188 | r_hat mean=7.6 total=182
Target rank: 14
Target rank: 14
Target rank: 16
Target rank: 14
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 16
Target rank: 14
Target rank: 16
Target rank: 6
Target rank: 14
2026-07-07 14:10:32,958 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.997 min=0.990 | ||ΔW||_F mean=0.232 | r_hat mean=15.0 total=361
2026-07-07 14:10:35,575 [stream_mixin.py] => [stream eval] completed  1 | CIL 92.80 | TIL 92.80 | TIL/task [92.8]
Target rank: 20
Target rank: 20
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 24
Target rank: 23
Target rank: 23
Target rank: 23
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 18
Target rank: 23
Target rank: 4
Target rank: 19
2026-07-07 14:11:20,004 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.994 min=0.990 | ||ΔW||_F mean=0.300 | r_hat mean=21.3 total=511
2026-07-07 14:11:22,635 [stream_mixin.py] => [stream eval] completed  1 | CIL 82.27 | TIL 82.27 | TIL/task [82.27]
Target rank: 25
Target rank: 26
Target rank: 29
Target rank: 27
Target rank: 29
Target rank: 30
Target rank: 30
Target rank: 29
Target rank: 30
Target rank: 30
Target rank: 30
Target rank: 28
Target rank: 31
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 29
Target rank: 24
Target rank: 29
Target rank: 6
Target rank: 23
2026-07-07 14:12:07,444 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.328 | r_hat mean=27.5 total=659
2026-07-07 14:12:12,575 [stream_mixin.py] => [stream eval] completed  2 | CIL 80.91 | TIL 87.81 | TIL/task [82.55, 93.75]
Target rank: 30
Target rank: 31
Target rank: 35
Target rank: 32
Target rank: 35
Target rank: 36
Target rank: 37
Target rank: 35
Target rank: 37
Target rank: 36
Target rank: 36
Target rank: 33
Target rank: 38
Target rank: 34
Target rank: 35
Target rank: 34
Target rank: 35
Target rank: 34
Target rank: 34
Target rank: 34
Target rank: 28
Target rank: 34
Target rank: 6
Target rank: 27
2026-07-07 14:12:49,172 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.372 | r_hat mean=32.8 total=786
2026-07-07 14:12:54,369 [stream_mixin.py] => [stream eval] completed  2 | CIL 74.60 | TIL 81.20 | TIL/task [79.22, 83.44]
Target rank: 34
Target rank: 36
Target rank: 40
Target rank: 37
Target rank: 41
Target rank: 42
Target rank: 43
Target rank: 41
Target rank: 43
Target rank: 42
Target rank: 42
Target rank: 39
Target rank: 44
Target rank: 39
Target rank: 41
Target rank: 40
Target rank: 41
Target rank: 40
Target rank: 39
Target rank: 39
Target rank: 32
Target rank: 39
Target rank: 7
Target rank: 29
2026-07-07 14:13:31,120 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.390 | r_hat mean=37.9 total=910
2026-07-07 14:13:38,325 [stream_mixin.py] => [stream eval] completed  3 | CIL 71.72 | TIL 85.17 | TIL/task [79.5, 84.69, 93.75]
Target rank: 37
Target rank: 40
Target rank: 45
Target rank: 42
Target rank: 46
Target rank: 47
Target rank: 49
Target rank: 46
Target rank: 49
Target rank: 47
Target rank: 48
Target rank: 43
Target rank: 50
Target rank: 44
Target rank: 47
Target rank: 44
Target rank: 46
Target rank: 44
Target rank: 41
Target rank: 44
Target rank: 34
Target rank: 42
Target rank: 7
Target rank: 33
2026-07-07 14:14:25,489 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.434 | r_hat mean=42.3 total=1015
2026-07-07 14:14:32,773 [stream_mixin.py] => [stream eval] completed  3 | CIL 56.78 | TIL 75.45 | TIL/task [66.76, 78.75, 83.59]
Target rank: 40
Target rank: 45
Target rank: 49
Target rank: 47
Target rank: 51
Target rank: 52
Target rank: 54
Target rank: 51
Target rank: 55
Target rank: 52
Target rank: 53
Target rank: 48
Target rank: 56
Target rank: 49
Target rank: 52
Target rank: 49
Target rank: 51
Target rank: 49
Target rank: 46
Target rank: 49
Target rank: 38
Target rank: 47
Target rank: 8
Target rank: 35
2026-07-07 14:15:20,041 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.454 | r_hat mean=46.9 total=1126
2026-07-07 14:15:29,927 [stream_mixin.py] => [stream eval] completed  4 | CIL 59.29 | TIL 80.63 | TIL/task [68.7, 79.06, 85.55, 91.12]
Target rank: 43
Target rank: 49
Target rank: 53
Target rank: 51
Target rank: 56
Target rank: 56
Target rank: 59
Target rank: 55
Target rank: 60
Target rank: 57
Target rank: 58
Target rank: 52
Target rank: 61
Target rank: 53
Target rank: 57
Target rank: 53
Target rank: 55
Target rank: 52
Target rank: 49
Target rank: 53
Target rank: 40
Target rank: 51
Target rank: 8
Target rank: 39
2026-07-07 14:16:14,421 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.489 | r_hat mean=50.8 total=1220
2026-07-07 14:16:24,282 [stream_mixin.py] => [stream eval] completed  4 | CIL 52.71 | TIL 77.65 | TIL/task [72.85, 83.12, 75.39, 79.29]
Target rank: 44
Target rank: 53
Target rank: 56
Target rank: 55
Target rank: 60
Target rank: 60
Target rank: 63
Target rank: 60
Target rank: 65
Target rank: 61
Target rank: 63
Target rank: 56
Target rank: 66
Target rank: 57
Target rank: 62
Target rank: 57
Target rank: 59
Target rank: 56
Target rank: 53
Target rank: 57
Target rank: 43
Target rank: 54
Target rank: 9
Target rank: 41
2026-07-07 14:17:08,943 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.504 | r_hat mean=54.6 total=1310
2026-07-07 14:17:21,310 [stream_mixin.py] => [stream eval] completed  5 | CIL 55.26 | TIL 81.47 | TIL/task [73.96, 84.38, 74.22, 81.95, 92.63]
Target rank: 46
Target rank: 56
Target rank: 59
Target rank: 58
Target rank: 64
Target rank: 63
Target rank: 67
Target rank: 64
Target rank: 70
Target rank: 64
Target rank: 67
Target rank: 59
Target rank: 70
Target rank: 59
Target rank: 66
Target rank: 61
Target rank: 62
Target rank: 59
Target rank: 55
Target rank: 60
Target rank: 43
Target rank: 57
Target rank: 9
Target rank: 45
2026-07-07 14:18:03,267 [sketchlora.py] => [SketchDiag] task 10: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.536 | r_hat mean=57.6 total=1383
2026-07-07 14:18:15,672 [stream_mixin.py] => [stream eval] completed  5 | CIL 42.16 | TIL 70.83 | TIL/task [56.79, 80.0, 67.58, 70.41, 80.77]
Target rank: 48
Target rank: 59
Target rank: 61
Target rank: 62
Target rank: 67
Target rank: 67
Target rank: 71
Target rank: 68
Target rank: 74
Target rank: 68
Target rank: 71
Target rank: 63
Target rank: 74
Target rank: 63
Target rank: 70
Target rank: 64
Target rank: 66
