2026-07-03 03:36:17,958 [trainer.py] => config: ./exps/svdlora_inr20t_sample_flat.json
2026-07-03 03:36:17,958 [trainer.py] => dataset: imagenetr
2026-07-03 03:36:17,958 [trainer.py] => memory_size: 0
2026-07-03 03:36:17,958 [trainer.py] => memory_per_class: 0
2026-07-03 03:36:17,958 [trainer.py] => fixed_memory: False
2026-07-03 03:36:17,958 [trainer.py] => shuffle: True
2026-07-03 03:36:17,958 [trainer.py] => init_cls: 10
2026-07-03 03:36:17,958 [trainer.py] => increment: 10
2026-07-03 03:36:17,958 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 03:36:17,958 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 03:36:17,958 [trainer.py] => seed: 1993
2026-07-03 03:36:17,958 [trainer.py] => scenario: both
2026-07-03 03:36:17,958 [trainer.py] => lora_rank: 8
2026-07-03 03:36:17,958 [trainer.py] => tuned_epoch: 10
2026-07-03 03:36:17,958 [trainer.py] => init_lr: 0.0003
2026-07-03 03:36:17,958 [trainer.py] => batch_size: 48
2026-07-03 03:36:17,958 [trainer.py] => weight_decay: 0.0005
2026-07-03 03:36:17,958 [trainer.py] => min_lr: 0.0
2026-07-03 03:36:17,958 [trainer.py] => pretrained: True
2026-07-03 03:36:17,958 [trainer.py] => print_forget: True
2026-07-03 03:36:17,958 [trainer.py] => model_name: sketchlora
2026-07-03 03:36:17,958 [trainer.py] => lora_alpha: 32
2026-07-03 03:36:17,959 [trainer.py] => lora_merge: True
2026-07-03 03:36:17,959 [trainer.py] => lora_train_merge: True
2026-07-03 03:36:17,959 [trainer.py] => svd_rank: 8
2026-07-03 03:36:17,959 [trainer.py] => svd_oversampling: 10
2026-07-03 03:36:17,959 [trainer.py] => svd_energy_target: 0.01
2026-07-03 03:36:17,959 [trainer.py] => lora_n_slots: 2
2026-07-03 03:36:17,959 [trainer.py] => prefix: inr20t_sample_flat
2026-07-03 03:36:17,959 [trainer.py] => boundary_mode: sample
2026-07-03 03:36:17,959 [trainer.py] => boundary_mult: 1.5
2026-07-03 03:36:17,959 [trainer.py] => lr_anneal: False
2026-07-03 03:36:18,041 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 03:36:20,712 [stream_mixin.py] => [stream] adapter event every 15 global epochs (C=1.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 3
Target rank: 7
Target rank: 1
Target rank: 8
2026-07-03 03:40:43,759 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.998 min=0.990 | ||ΔW||_F mean=0.421 | r_hat mean=7.2 total=174
2026-07-03 03:40:47,416 [stream_mixin.py] => [stream eval] completed  1 | CIL 78.80 | TIL 78.80 | TIL/task [78.8]
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 9
Target rank: 14
Target rank: 3
Target rank: 15
2026-07-03 03:45:00,918 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.625 | r_hat mean=13.8 total=331
2026-07-03 03:45:14,083 [stream_mixin.py] => [stream eval] completed  3 | CIL 69.02 | TIL 86.68 | TIL/task [74.37, 88.77, 97.01]
Target rank: 20
Target rank: 18
Target rank: 21
Target rank: 19
Target rank: 22
Target rank: 20
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 20
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 22
Target rank: 21
Target rank: 21
Target rank: 18
Target rank: 21
Target rank: 17
Target rank: 21
Target rank: 11
Target rank: 19
Target rank: 3
Target rank: 22
2026-07-03 03:49:20,694 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.811 | r_hat mean=19.5 total=467
2026-07-03 03:49:37,637 [stream_mixin.py] => [stream eval] completed  4 | CIL 55.11 | TIL 74.56 | TIL/task [49.05, 73.8, 84.05, 91.21]
Target rank: 25
Target rank: 22
Target rank: 27
Target rank: 24
Target rank: 28
Target rank: 25
Target rank: 30
Target rank: 28
Target rank: 29
Target rank: 27
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 28
Target rank: 27
Target rank: 28
Target rank: 22
Target rank: 28
Target rank: 22
Target rank: 27
Target rank: 15
Target rank: 25
Target rank: 5
Target rank: 28
2026-07-03 03:53:29,008 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.911 | r_hat mean=25.2 total=606
2026-07-03 03:53:55,136 [stream_mixin.py] => [stream eval] completed  6 | CIL 48.06 | TIL 75.16 | TIL/task [52.85, 62.3, 76.74, 84.24, 84.12, 94.44]
Target rank: 29
Target rank: 26
Target rank: 32
Target rank: 29
Target rank: 34
Target rank: 31
Target rank: 36
Target rank: 34
Target rank: 35
Target rank: 33
Target rank: 35
Target rank: 33
Target rank: 35
Target rank: 33
Target rank: 31
Target rank: 33
Target rank: 26
Target rank: 34
Target rank: 24
Target rank: 33
Target rank: 17
Target rank: 30
Target rank: 5
Target rank: 34
2026-07-03 03:57:48,865 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.016 | r_hat mean=30.1 total=722
2026-07-03 03:58:18,079 [stream_mixin.py] => [stream eval] completed  7 | CIL 41.16 | TIL 70.42 | TIL/task [43.67, 59.63, 67.11, 84.24, 70.04, 83.99, 86.87]
Target rank: 32
Target rank: 30
Target rank: 37
Target rank: 34
Target rank: 39
Target rank: 36
Target rank: 42
Target rank: 40
Target rank: 41
Target rank: 39
Target rank: 40
Target rank: 39
Target rank: 41
Target rank: 39
Target rank: 36
Target rank: 39
Target rank: 31
Target rank: 39
Target rank: 27
Target rank: 39
Target rank: 19
Target rank: 35
Target rank: 6
Target rank: 39
2026-07-03 04:02:24,087 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.110 | r_hat mean=35.0 total=839
2026-07-03 04:03:03,199 [stream_mixin.py] => [stream eval] completed  9 | CIL 37.87 | TIL 71.91 | TIL/task [46.52, 54.81, 66.78, 71.52, 71.48, 78.43, 85.19, 86.19, 90.67]
Target rank: 35
Target rank: 33
Target rank: 41
Target rank: 38
Target rank: 43
Target rank: 41
Target rank: 47
Target rank: 45
Target rank: 46
Target rank: 43
Target rank: 45
Target rank: 44
Target rank: 47
Target rank: 44
Target rank: 40
Target rank: 44
Target rank: 34
Target rank: 44
Target rank: 29
Target rank: 43
Target rank: 19
Target rank: 39
Target rank: 7
Target rank: 44
2026-07-03 04:06:03,885 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.194 | r_hat mean=39.0 total=935
2026-07-03 04:06:45,378 [stream_mixin.py] => [stream eval] completed 10 | CIL 27.15 | TIL 61.36 | TIL/task [29.11, 41.71, 49.17, 67.88, 61.73, 67.65, 70.03, 75.75, 82.51, 79.67]
Target rank: 38
Target rank: 37
Target rank: 45
Target rank: 42
Target rank: 48
Target rank: 46
Target rank: 52
Target rank: 50
Target rank: 51
Target rank: 48
Target rank: 50
Target rank: 49
Target rank: 52
Target rank: 49
Target rank: 45
Target rank: 49
Target rank: 37
Target rank: 49
Target rank: 32
Target rank: 48
Target rank: 20
Target rank: 44
Target rank: 9
Target rank: 49
2026-07-03 04:11:14,141 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.280 | r_hat mean=43.3 total=1039
2026-07-03 04:12:05,408 [stream_mixin.py] => [stream eval] completed 12 | CIL 31.59 | TIL 67.29 | TIL/task [36.39, 49.73, 46.18, 58.48, 59.57, 71.9, 76.77, 76.87, 78.13, 77.47, 85.61, 94.61]
Target rank: 40
Target rank: 41
Target rank: 48
Target rank: 45
Target rank: 52
Target rank: 50
Target rank: 56
Target rank: 54
Target rank: 55
Target rank: 52
Target rank: 54
Target rank: 53
Target rank: 56
Target rank: 53
Target rank: 49
Target rank: 54
Target rank: 39
Target rank: 53
Target rank: 33
Target rank: 52
Target rank: 20
Target rank: 48
Target rank: 10
Target rank: 53
2026-07-03 04:15:36,846 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.363 | r_hat mean=46.7 total=1120
2026-07-03 04:16:27,401 [stream_mixin.py] => [stream eval] completed 13 | CIL 28.28 | TIL 61.37 | TIL/task [18.35, 26.2, 38.87, 48.48, 54.51, 75.16, 73.4, 70.52, 78.43, 69.78, 80.35, 90.3, 85.6]
Target rank: 42
Target rank: 45
Target rank: 51
Target rank: 49
Target rank: 56
Target rank: 55
Target rank: 60
Target rank: 58
Target rank: 60
Target rank: 56
Target rank: 58
Target rank: 57
Target rank: 61
Target rank: 58
Target rank: 53
Target rank: 59
Target rank: 42
Target rank: 57
Target rank: 34
Target rank: 57
Target rank: 22
Target rank: 52
Target rank: 12
Target rank: 57
2026-07-03 04:20:48,716 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.433 | r_hat mean=50.5 total=1211
2026-07-03 04:21:52,050 [stream_mixin.py] => [stream eval] completed 15 | CIL 29.23 | TIL 64.22 | TIL/task [23.42, 24.6, 40.2, 47.88, 55.96, 75.49, 71.72, 71.64, 66.76, 71.98, 71.58, 90.57, 78.6, 86.06, 95.47]
Target rank: 44
Target rank: 48
Target rank: 54
Target rank: 53
Target rank: 60
Target rank: 58
Target rank: 64
Target rank: 62
Target rank: 64
Target rank: 60
Target rank: 62
Target rank: 61
Target rank: 65
Target rank: 62
Target rank: 56
Target rank: 63
Target rank: 43
Target rank: 61
Target rank: 34
Target rank: 61
Target rank: 23
Target rank: 56
Target rank: 12
Target rank: 61
