2026-07-03 07:41:31,951 [trainer.py] => config: ./exps/svdlora_inr20t_sample_flat_s1995.json
2026-07-03 07:41:31,951 [trainer.py] => dataset: imagenetr
2026-07-03 07:41:31,951 [trainer.py] => memory_size: 0
2026-07-03 07:41:31,951 [trainer.py] => memory_per_class: 0
2026-07-03 07:41:31,951 [trainer.py] => fixed_memory: False
2026-07-03 07:41:31,951 [trainer.py] => shuffle: True
2026-07-03 07:41:31,951 [trainer.py] => init_cls: 10
2026-07-03 07:41:31,951 [trainer.py] => increment: 10
2026-07-03 07:41:31,951 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 07:41:31,952 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 07:41:31,952 [trainer.py] => seed: 1995
2026-07-03 07:41:31,952 [trainer.py] => scenario: both
2026-07-03 07:41:31,952 [trainer.py] => lora_rank: 8
2026-07-03 07:41:31,952 [trainer.py] => tuned_epoch: 10
2026-07-03 07:41:31,952 [trainer.py] => init_lr: 0.0003
2026-07-03 07:41:31,952 [trainer.py] => batch_size: 48
2026-07-03 07:41:31,952 [trainer.py] => weight_decay: 0.0005
2026-07-03 07:41:31,952 [trainer.py] => min_lr: 0.0
2026-07-03 07:41:31,952 [trainer.py] => pretrained: True
2026-07-03 07:41:31,952 [trainer.py] => print_forget: True
2026-07-03 07:41:31,952 [trainer.py] => model_name: sketchlora
2026-07-03 07:41:31,952 [trainer.py] => lora_alpha: 32
2026-07-03 07:41:31,952 [trainer.py] => lora_merge: True
2026-07-03 07:41:31,952 [trainer.py] => lora_train_merge: True
2026-07-03 07:41:31,952 [trainer.py] => svd_rank: 8
2026-07-03 07:41:31,952 [trainer.py] => svd_oversampling: 10
2026-07-03 07:41:31,952 [trainer.py] => svd_energy_target: 0.01
2026-07-03 07:41:31,952 [trainer.py] => lora_n_slots: 2
2026-07-03 07:41:31,952 [trainer.py] => prefix: inr20t_sample_flat
2026-07-03 07:41:31,952 [trainer.py] => boundary_mode: sample
2026-07-03 07:41:31,952 [trainer.py] => boundary_mult: 1.5
2026-07-03 07:41:31,952 [trainer.py] => lr_anneal: False
2026-07-03 07:41:32,033 [data_manager.py] => [146, 198, 169, 126, 142, 183, 108, 86, 79, 35, 112, 29, 0, 2, 59, 178, 143, 31, 147, 33, 123, 114, 194, 54, 138, 75, 158, 26, 131, 141, 180, 132, 22, 49, 116, 111, 24, 98, 107, 89, 151, 83, 185, 15, 27, 136, 65, 1, 82, 87, 99, 153, 47, 144, 145, 175, 155, 77, 191, 199, 46, 28, 76, 71, 93, 137, 5, 188, 187, 74, 103, 173, 18, 80, 88, 48, 109, 81, 91, 101, 43, 102, 61, 182, 3, 14, 40, 42, 167, 66, 57, 73, 135, 39, 45, 184, 161, 85, 148, 121, 8, 195, 21, 4, 106, 133, 118, 10, 176, 50, 36, 192, 162, 172, 96, 197, 20, 117, 140, 186, 92, 97, 44, 149, 13, 37, 170, 25, 181, 171, 23, 104, 189, 11, 159, 67, 94, 68, 55, 6, 150, 165, 120, 139, 72, 154, 115, 125, 53, 58, 16, 113, 41, 190, 174, 127, 110, 7, 38, 32, 95, 19, 196, 51, 78, 34, 122, 152, 119, 134, 129, 130, 128, 17, 30, 90, 124, 160, 100, 193, 12, 56, 64, 168, 105, 63, 177, 70, 60, 163, 9, 62, 156, 52, 84, 157, 69, 179, 166, 164]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 07:41:34,602 [stream_mixin.py] => [stream] adapter event every 15 global epochs (C=1.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 6
Target rank: 8
Target rank: 5
Target rank: 8
Target rank: 1
Target rank: 8
2026-07-03 07:43:42,002 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.998 min=0.990 | ||ΔW||_F mean=0.431 | r_hat mean=7.4 total=177
2026-07-03 07:43:44,446 [stream_mixin.py] => [stream eval] completed  1 | CIL 79.23 | TIL 79.23 | TIL/task [79.23]
Target rank: 14
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 12
Target rank: 15
Target rank: 9
Target rank: 15
Target rank: 4
Target rank: 15
2026-07-03 07:45:49,164 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.994 min=0.991 | ||ΔW||_F mean=0.622 | r_hat mean=14.1 total=339
2026-07-03 07:45:56,715 [stream_mixin.py] => [stream eval] completed  3 | CIL 64.89 | TIL 82.02 | TIL/task [69.97, 83.18, 93.14]
Target rank: 20
Target rank: 20
Target rank: 22
Target rank: 21
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 22
Target rank: 22
Target rank: 21
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 18
Target rank: 23
Target rank: 15
Target rank: 21
Target rank: 10
Target rank: 21
Target rank: 4
Target rank: 22
2026-07-03 07:48:18,863 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.801 | r_hat mean=20.0 total=479
2026-07-03 07:48:29,123 [stream_mixin.py] => [stream eval] completed  4 | CIL 57.29 | TIL 79.03 | TIL/task [65.81, 73.21, 81.05, 94.12]
Target rank: 25
Target rank: 25
Target rank: 28
Target rank: 27
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 28
Target rank: 29
Target rank: 28
Target rank: 30
Target rank: 28
Target rank: 28
Target rank: 28
Target rank: 27
Target rank: 28
Target rank: 23
Target rank: 29
Target rank: 19
Target rank: 27
Target rank: 14
Target rank: 27
Target rank: 7
Target rank: 28
2026-07-03 07:50:34,150 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.916 | r_hat mean=25.8 total=619
2026-07-03 07:50:49,916 [stream_mixin.py] => [stream eval] completed  6 | CIL 54.38 | TIL 82.70 | TIL/task [78.27, 66.98, 82.03, 87.68, 86.24, 95.16]
Target rank: 29
Target rank: 30
Target rank: 33
Target rank: 32
Target rank: 35
Target rank: 34
Target rank: 35
Target rank: 34
Target rank: 35
Target rank: 34
Target rank: 36
Target rank: 34
Target rank: 34
Target rank: 34
Target rank: 32
Target rank: 33
Target rank: 26
Target rank: 35
Target rank: 21
Target rank: 33
Target rank: 14
Target rank: 32
Target rank: 6
Target rank: 33
2026-07-03 07:53:04,121 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.039 | r_hat mean=30.6 total=734
2026-07-03 07:53:22,532 [stream_mixin.py] => [stream eval] completed  7 | CIL 43.10 | TIL 74.31 | TIL/task [69.65, 61.37, 62.75, 76.75, 77.25, 87.54, 83.94]
Target rank: 33
Target rank: 35
Target rank: 37
Target rank: 38
Target rank: 40
Target rank: 39
Target rank: 41
Target rank: 39
Target rank: 41
Target rank: 39
Target rank: 42
Target rank: 40
Target rank: 40
Target rank: 39
Target rank: 37
Target rank: 39
Target rank: 30
Target rank: 41
Target rank: 25
Target rank: 38
Target rank: 17
Target rank: 37
Target rank: 8
Target rank: 38
2026-07-03 07:55:02,389 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.111 | r_hat mean=35.5 total=853
2026-07-03 07:55:25,344 [stream_mixin.py] => [stream eval] completed  9 | CIL 42.74 | TIL 77.52 | TIL/task [68.69, 62.62, 67.65, 79.55, 78.09, 83.74, 84.23, 85.9, 92.04]
Target rank: 36
Target rank: 39
Target rank: 41
Target rank: 42
Target rank: 45
Target rank: 43
Target rank: 46
Target rank: 44
Target rank: 45
Target rank: 43
Target rank: 47
Target rank: 45
Target rank: 45
Target rank: 43
Target rank: 42
Target rank: 44
Target rank: 32
Target rank: 46
Target rank: 26
Target rank: 43
Target rank: 19
Target rank: 42
Target rank: 8
Target rank: 42
2026-07-03 07:57:00,453 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.187 | r_hat mean=39.5 total=948
2026-07-03 07:57:25,245 [stream_mixin.py] => [stream eval] completed 10 | CIL 36.93 | TIL 74.13 | TIL/task [52.4, 58.26, 63.07, 78.99, 79.21, 85.12, 75.77, 84.26, 84.58, 88.89]
Target rank: 39
Target rank: 43
Target rank: 45
Target rank: 46
Target rank: 49
Target rank: 48
Target rank: 51
Target rank: 49
Target rank: 50
Target rank: 48
Target rank: 53
Target rank: 50
Target rank: 50
Target rank: 48
Target rank: 47
Target rank: 49
Target rank: 35
Target rank: 51
Target rank: 29
Target rank: 48
Target rank: 20
Target rank: 47
Target rank: 9
Target rank: 47
2026-07-03 07:59:35,540 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.283 | r_hat mean=43.8 total=1051
2026-07-03 08:00:05,293 [stream_mixin.py] => [stream eval] completed 12 | CIL 35.41 | TIL 72.87 | TIL/task [41.53, 65.73, 57.52, 77.03, 74.72, 78.89, 70.14, 78.69, 77.11, 75.66, 84.91, 94.17]
Target rank: 41
Target rank: 46
Target rank: 48
Target rank: 49
Target rank: 53
Target rank: 52
Target rank: 56
Target rank: 53
Target rank: 54
Target rank: 52
Target rank: 58
Target rank: 54
Target rank: 55
Target rank: 52
Target rank: 51
Target rank: 53
Target rank: 36
Target rank: 56
Target rank: 29
Target rank: 52
Target rank: 21
Target rank: 51
Target rank: 10
Target rank: 52
2026-07-03 08:01:48,527 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.363 | r_hat mean=47.2 total=1134
2026-07-03 08:02:20,456 [stream_mixin.py] => [stream eval] completed 13 | CIL 26.62 | TIL 63.82 | TIL/task [32.91, 44.55, 40.52, 66.39, 64.33, 76.47, 61.41, 70.49, 62.69, 68.25, 77.89, 86.3, 85.39]
Target rank: 44
Target rank: 50
Target rank: 50
Target rank: 53
Target rank: 57
Target rank: 56
Target rank: 60
Target rank: 57
Target rank: 58
Target rank: 57
Target rank: 63
Target rank: 59
Target rank: 60
Target rank: 57
Target rank: 56
Target rank: 57
Target rank: 39
Target rank: 60
Target rank: 31
Target rank: 56
Target rank: 22
Target rank: 55
Target rank: 11
Target rank: 56
2026-07-03 08:04:12,027 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.432 | r_hat mean=51.0 total=1224
2026-07-03 08:04:48,800 [stream_mixin.py] => [stream eval] completed 15 | CIL 26.69 | TIL 66.02 | TIL/task [39.94, 38.32, 41.5, 69.19, 60.67, 76.82, 56.62, 75.41, 61.69, 71.43, 72.98, 85.71, 83.11, 76.87, 92.19]
Target rank: 46
Target rank: 52
Target rank: 52
Target rank: 56
Target rank: 61
Target rank: 60
Target rank: 64
Target rank: 61
Target rank: 62
Target rank: 61
Target rank: 67
Target rank: 63
Target rank: 64
Target rank: 61
Target rank: 59
Target rank: 61
Target rank: 40
Target rank: 64
Target rank: 31
Target rank: 60
Target rank: 22
Target rank: 59
Target rank: 12
Target rank: 60
