2026-07-03 00:47:36,662 [trainer.py] => config: ./exps/svdlora_inr20t_sample_s1995.json
2026-07-03 00:47:36,662 [trainer.py] => dataset: imagenetr
2026-07-03 00:47:36,662 [trainer.py] => memory_size: 0
2026-07-03 00:47:36,662 [trainer.py] => memory_per_class: 0
2026-07-03 00:47:36,662 [trainer.py] => fixed_memory: False
2026-07-03 00:47:36,662 [trainer.py] => shuffle: True
2026-07-03 00:47:36,662 [trainer.py] => init_cls: 10
2026-07-03 00:47:36,662 [trainer.py] => increment: 10
2026-07-03 00:47:36,662 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 00:47:36,662 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 00:47:36,662 [trainer.py] => seed: 1995
2026-07-03 00:47:36,662 [trainer.py] => scenario: both
2026-07-03 00:47:36,663 [trainer.py] => lora_rank: 8
2026-07-03 00:47:36,663 [trainer.py] => tuned_epoch: 10
2026-07-03 00:47:36,663 [trainer.py] => init_lr: 0.0003
2026-07-03 00:47:36,663 [trainer.py] => batch_size: 48
2026-07-03 00:47:36,663 [trainer.py] => weight_decay: 0.0005
2026-07-03 00:47:36,663 [trainer.py] => min_lr: 0.0
2026-07-03 00:47:36,663 [trainer.py] => pretrained: True
2026-07-03 00:47:36,663 [trainer.py] => print_forget: True
2026-07-03 00:47:36,663 [trainer.py] => model_name: sketchlora
2026-07-03 00:47:36,663 [trainer.py] => lora_alpha: 32
2026-07-03 00:47:36,663 [trainer.py] => lora_merge: True
2026-07-03 00:47:36,663 [trainer.py] => lora_train_merge: True
2026-07-03 00:47:36,663 [trainer.py] => svd_rank: 8
2026-07-03 00:47:36,663 [trainer.py] => svd_oversampling: 10
2026-07-03 00:47:36,663 [trainer.py] => svd_energy_target: 0.01
2026-07-03 00:47:36,663 [trainer.py] => lora_n_slots: 2
2026-07-03 00:47:36,663 [trainer.py] => prefix: inr20t_sample
2026-07-03 00:47:36,663 [trainer.py] => boundary_mode: sample
2026-07-03 00:47:36,663 [trainer.py] => boundary_mult: 1.5
2026-07-03 00:47:36,744 [data_manager.py] => [146, 198, 169, 126, 142, 183, 108, 86, 79, 35, 112, 29, 0, 2, 59, 178, 143, 31, 147, 33, 123, 114, 194, 54, 138, 75, 158, 26, 131, 141, 180, 132, 22, 49, 116, 111, 24, 98, 107, 89, 151, 83, 185, 15, 27, 136, 65, 1, 82, 87, 99, 153, 47, 144, 145, 175, 155, 77, 191, 199, 46, 28, 76, 71, 93, 137, 5, 188, 187, 74, 103, 173, 18, 80, 88, 48, 109, 81, 91, 101, 43, 102, 61, 182, 3, 14, 40, 42, 167, 66, 57, 73, 135, 39, 45, 184, 161, 85, 148, 121, 8, 195, 21, 4, 106, 133, 118, 10, 176, 50, 36, 192, 162, 172, 96, 197, 20, 117, 140, 186, 92, 97, 44, 149, 13, 37, 170, 25, 181, 171, 23, 104, 189, 11, 159, 67, 94, 68, 55, 6, 150, 165, 120, 139, 72, 154, 115, 125, 53, 58, 16, 113, 41, 190, 174, 127, 110, 7, 38, 32, 95, 19, 196, 51, 78, 34, 122, 152, 119, 134, 129, 130, 128, 17, 30, 90, 124, 160, 100, 193, 12, 56, 64, 168, 105, 63, 177, 70, 60, 163, 9, 62, 156, 52, 84, 157, 69, 179, 166, 164]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 00:47:39,300 [stream_mixin.py] => [stream] adapter event every 15 global epochs (C=1.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 1
Target rank: 8
2026-07-03 00:49:45,762 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.992 | ||ΔW||_F mean=0.265 | r_hat mean=7.6 total=183
2026-07-03 00:49:48,163 [stream_mixin.py] => [stream eval] completed  1 | CIL 89.78 | TIL 89.78 | TIL/task [89.78]
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 12
Target rank: 15
Target rank: 11
Target rank: 15
Target rank: 2
Target rank: 15
2026-07-03 00:51:52,504 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.995 min=0.990 | ||ΔW||_F mean=0.399 | r_hat mean=14.2 total=342
2026-07-03 00:51:59,915 [stream_mixin.py] => [stream eval] completed  3 | CIL 69.79 | TIL 83.09 | TIL/task [76.36, 86.29, 86.6]
Target rank: 21
Target rank: 19
Target rank: 22
Target rank: 21
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 20
Target rank: 19
Target rank: 20
Target rank: 15
Target rank: 20
Target rank: 12
Target rank: 21
Target rank: 3
Target rank: 21
2026-07-03 00:54:22,136 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=0.512 | r_hat mean=20.0 total=479
2026-07-03 00:54:32,268 [stream_mixin.py] => [stream eval] completed  4 | CIL 46.03 | TIL 70.55 | TIL/task [54.95, 68.54, 68.63, 87.68]
Target rank: 27
Target rank: 24
Target rank: 28
Target rank: 27
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 27
Target rank: 29
Target rank: 27
Target rank: 28
Target rank: 25
Target rank: 23
Target rank: 26
Target rank: 15
Target rank: 26
Target rank: 14
Target rank: 26
Target rank: 5
Target rank: 28
2026-07-03 00:56:37,121 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.601 | r_hat mean=25.4 total=609
2026-07-03 00:56:52,590 [stream_mixin.py] => [stream eval] completed  6 | CIL 43.92 | TIL 72.04 | TIL/task [61.66, 69.78, 49.67, 77.31, 81.18, 91.7]
Target rank: 31
Target rank: 29
Target rank: 34
Target rank: 32
Target rank: 36
Target rank: 34
Target rank: 36
Target rank: 33
Target rank: 36
Target rank: 34
Target rank: 36
Target rank: 33
Target rank: 35
Target rank: 33
Target rank: 33
Target rank: 30
Target rank: 26
Target rank: 31
Target rank: 16
Target rank: 30
Target rank: 14
Target rank: 32
Target rank: 5
Target rank: 34
2026-07-03 00:59:06,715 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.685 | r_hat mean=30.1 total=723
2026-07-03 00:59:24,925 [stream_mixin.py] => [stream eval] completed  7 | CIL 36.09 | TIL 69.35 | TIL/task [55.27, 67.91, 54.9, 73.67, 70.22, 75.43, 85.35]
Target rank: 35
Target rank: 33
Target rank: 39
Target rank: 37
Target rank: 42
Target rank: 39
Target rank: 42
Target rank: 38
Target rank: 42
Target rank: 39
Target rank: 42
Target rank: 38
Target rank: 40
Target rank: 37
Target rank: 37
Target rank: 35
Target rank: 29
Target rank: 36
Target rank: 17
Target rank: 35
Target rank: 15
Target rank: 37
Target rank: 7
Target rank: 40
2026-07-03 01:01:04,372 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.743 | r_hat mean=34.6 total=831
2026-07-03 01:01:26,777 [stream_mixin.py] => [stream eval] completed  9 | CIL 25.87 | TIL 60.86 | TIL/task [49.84, 52.02, 41.5, 67.51, 58.43, 61.59, 68.73, 70.82, 84.08]
Target rank: 38
Target rank: 37
Target rank: 43
Target rank: 41
Target rank: 47
Target rank: 44
Target rank: 47
Target rank: 43
Target rank: 47
Target rank: 43
Target rank: 47
Target rank: 42
Target rank: 45
Target rank: 41
Target rank: 41
Target rank: 39
Target rank: 32
Target rank: 40
Target rank: 17
Target rank: 39
Target rank: 16
Target rank: 40
Target rank: 8
Target rank: 45
2026-07-03 01:03:01,152 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.780 | r_hat mean=38.4 total=922
2026-07-03 01:03:25,449 [stream_mixin.py] => [stream eval] completed 10 | CIL 29.28 | TIL 63.27 | TIL/task [70.93, 56.39, 37.58, 66.11, 58.99, 57.79, 64.51, 77.38, 63.18, 89.95]
Target rank: 42
Target rank: 41
Target rank: 47
Target rank: 45
Target rank: 52
Target rank: 49
Target rank: 52
Target rank: 48
Target rank: 53
Target rank: 48
Target rank: 52
Target rank: 46
Target rank: 50
Target rank: 45
Target rank: 45
Target rank: 43
Target rank: 35
Target rank: 43
Target rank: 17
Target rank: 44
Target rank: 17
Target rank: 45
Target rank: 9
Target rank: 50
2026-07-03 01:05:35,701 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.835 | r_hat mean=42.4 total=1018
2026-07-03 01:06:04,914 [stream_mixin.py] => [stream eval] completed 12 | CIL 28.56 | TIL 65.58 | TIL/task [66.45, 61.37, 45.1, 74.23, 62.64, 47.75, 58.59, 71.48, 48.76, 72.49, 82.81, 89.8]
Target rank: 44
Target rank: 44
Target rank: 50
Target rank: 48
Target rank: 56
Target rank: 53
Target rank: 57
Target rank: 52
Target rank: 58
Target rank: 51
Target rank: 57
Target rank: 49
Target rank: 54
Target rank: 48
Target rank: 48
Target rank: 47
Target rank: 37
Target rank: 45
Target rank: 18
Target rank: 47
Target rank: 18
Target rank: 48
Target rank: 10
Target rank: 54
2026-07-03 01:07:47,221 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.873 | r_hat mean=45.5 total=1093
2026-07-03 01:08:18,423 [stream_mixin.py] => [stream eval] completed 13 | CIL 19.51 | TIL 57.28 | TIL/task [53.99, 42.37, 43.14, 58.26, 62.08, 54.67, 46.2, 45.57, 38.81, 70.9, 81.4, 72.59, 81.74]
Target rank: 47
Target rank: 48
Target rank: 53
Target rank: 51
Target rank: 60
Target rank: 57
Target rank: 61
Target rank: 56
Target rank: 63
Target rank: 56
Target rank: 62
Target rank: 53
Target rank: 58
Target rank: 52
Target rank: 52
Target rank: 51
Target rank: 39
Target rank: 49
Target rank: 21
Target rank: 51
Target rank: 20
Target rank: 52
Target rank: 12
Target rank: 59
2026-07-03 01:10:09,705 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.920 | r_hat mean=49.3 total=1183
2026-07-03 01:10:45,542 [stream_mixin.py] => [stream eval] completed 15 | CIL 18.22 | TIL 53.04 | TIL/task [49.52, 39.25, 23.53, 59.38, 52.53, 48.44, 52.39, 39.34, 39.8, 57.67, 61.75, 57.14, 67.58, 69.38, 83.98]
Target rank: 49
Target rank: 50
Target rank: 55
Target rank: 52
Target rank: 63
Target rank: 60
Target rank: 65
Target rank: 59
Target rank: 67
Target rank: 60
Target rank: 66
Target rank: 56
Target rank: 62
Target rank: 55
Target rank: 55
Target rank: 54
Target rank: 39
Target rank: 51
Target rank: 22
Target rank: 53
