2026-07-03 04:35:14,494 [trainer.py] => config: ./exps/svdlora_cifar20t_sample_s1994.json
2026-07-03 04:35:14,494 [trainer.py] => dataset: cifar224
2026-07-03 04:35:14,494 [trainer.py] => memory_size: 0
2026-07-03 04:35:14,494 [trainer.py] => memory_per_class: 0
2026-07-03 04:35:14,494 [trainer.py] => fixed_memory: False
2026-07-03 04:35:14,494 [trainer.py] => shuffle: True
2026-07-03 04:35:14,494 [trainer.py] => init_cls: 5
2026-07-03 04:35:14,494 [trainer.py] => increment: 5
2026-07-03 04:35:14,494 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 04:35:14,494 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 04:35:14,494 [trainer.py] => seed: 1994
2026-07-03 04:35:14,494 [trainer.py] => scenario: both
2026-07-03 04:35:14,494 [trainer.py] => lora_rank: 8
2026-07-03 04:35:14,494 [trainer.py] => lora_alpha: 32
2026-07-03 04:35:14,494 [trainer.py] => tuned_epoch: 10
2026-07-03 04:35:14,494 [trainer.py] => init_lr: 0.0003
2026-07-03 04:35:14,495 [trainer.py] => batch_size: 48
2026-07-03 04:35:14,495 [trainer.py] => weight_decay: 0.0005
2026-07-03 04:35:14,495 [trainer.py] => min_lr: 0.0
2026-07-03 04:35:14,495 [trainer.py] => pretrained: True
2026-07-03 04:35:14,495 [trainer.py] => print_forget: True
2026-07-03 04:35:14,495 [trainer.py] => model_name: sketchlora
2026-07-03 04:35:14,495 [trainer.py] => lora_merge: True
2026-07-03 04:35:14,495 [trainer.py] => lora_train_merge: True
2026-07-03 04:35:14,495 [trainer.py] => svd_rank: 8
2026-07-03 04:35:14,495 [trainer.py] => svd_oversampling: 10
2026-07-03 04:35:14,495 [trainer.py] => svd_energy_target: 0.01
2026-07-03 04:35:14,495 [trainer.py] => lora_n_slots: 2
2026-07-03 04:35:14,495 [trainer.py] => prefix: cifar20t_sample
2026-07-03 04:35:14,495 [trainer.py] => boundary_mode: sample
2026-07-03 04:35:14,495 [trainer.py] => boundary_mult: 1.5
Files already downloaded and verified
Files already downloaded and verified
2026-07-03 04:35:16,195 [data_manager.py] => [72, 6, 33, 96, 60, 94, 29, 40, 45, 66, 51, 8, 78, 49, 70, 22, 53, 82, 87, 23, 15, 89, 43, 35, 32, 25, 44, 86, 68, 83, 17, 55, 31, 85, 38, 61, 0, 16, 92, 59, 56, 19, 74, 12, 13, 88, 64, 42, 71, 46, 97, 58, 50, 41, 26, 1, 7, 69, 21, 27, 95, 14, 99, 9, 81, 10, 73, 11, 91, 36, 77, 57, 79, 47, 2, 98, 48, 20, 67, 37, 18, 65, 3, 52, 28, 39, 5, 93, 4, 62, 24, 63, 30, 84, 76, 90, 80, 75, 34, 54]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 04:35:18,794 [stream_mixin.py] => [stream] adapter event every 15 global epochs (C=1.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 7
Target rank: 7
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 5
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 2
Target rank: 7
2026-07-03 04:42:53,758 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.996 min=0.991 | ||ΔW||_F mean=0.315 | r_hat mean=7.2 total=173
2026-07-03 04:42:59,246 [stream_mixin.py] => [stream eval] completed  1 | CIL 96.20 | TIL 96.20 | TIL/task [96.2]
Target rank: 14
Target rank: 14
Target rank: 14
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 14
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 12
Target rank: 15
Target rank: 11
Target rank: 15
Target rank: 13
Target rank: 15
Target rank: 5
Target rank: 14
2026-07-03 04:50:53,816 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.994 min=0.990 | ||ΔW||_F mean=0.460 | r_hat mean=14.0 total=335
2026-07-03 04:51:12,879 [stream_mixin.py] => [stream eval] completed  3 | CIL 81.20 | TIL 97.00 | TIL/task [95.6, 95.6, 99.8]
Target rank: 19
Target rank: 20
Target rank: 20
Target rank: 20
Target rank: 21
Target rank: 21
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 21
Target rank: 21
Target rank: 22
Target rank: 21
Target rank: 22
Target rank: 16
Target rank: 21
Target rank: 16
Target rank: 21
Target rank: 16
Target rank: 21
Target rank: 4
Target rank: 20
2026-07-03 04:59:15,613 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.565 | r_hat mean=19.6 total=471
2026-07-03 04:59:41,150 [stream_mixin.py] => [stream eval] completed  4 | CIL 72.90 | TIL 95.35 | TIL/task [93.8, 88.0, 99.6, 100.0]
Target rank: 23
Target rank: 26
Target rank: 25
Target rank: 26
Target rank: 27
Target rank: 27
Target rank: 28
Target rank: 27
Target rank: 28
Target rank: 27
Target rank: 28
Target rank: 27
Target rank: 27
Target rank: 28
Target rank: 27
Target rank: 28
Target rank: 21
Target rank: 27
Target rank: 21
Target rank: 27
Target rank: 21
Target rank: 27
Target rank: 6
Target rank: 25
2026-07-03 05:07:38,825 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.670 | r_hat mean=25.2 total=604
2026-07-03 05:08:16,338 [stream_mixin.py] => [stream eval] completed  6 | CIL 66.40 | TIL 92.73 | TIL/task [87.2, 72.6, 99.2, 99.6, 98.2, 99.6]
Target rank: 27
Target rank: 31
Target rank: 30
Target rank: 31
Target rank: 32
Target rank: 33
Target rank: 34
Target rank: 33
Target rank: 34
Target rank: 33
Target rank: 34
Target rank: 32
Target rank: 32
Target rank: 34
Target rank: 33
Target rank: 33
Target rank: 25
Target rank: 33
Target rank: 24
Target rank: 32
Target rank: 23
Target rank: 32
Target rank: 7
Target rank: 30
2026-07-03 05:16:10,239 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.744 | r_hat mean=30.1 total=722
2026-07-03 05:16:54,744 [stream_mixin.py] => [stream eval] completed  7 | CIL 68.34 | TIL 92.34 | TIL/task [79.2, 72.6, 99.2, 98.4, 98.8, 99.2, 99.0]
Target rank: 30
Target rank: 36
Target rank: 34
Target rank: 36
Target rank: 37
Target rank: 39
Target rank: 40
Target rank: 39
Target rank: 40
Target rank: 39
Target rank: 40
Target rank: 38
Target rank: 38
Target rank: 40
Target rank: 39
Target rank: 39
Target rank: 29
Target rank: 39
Target rank: 28
Target rank: 37
Target rank: 27
Target rank: 37
Target rank: 8
Target rank: 34
2026-07-03 05:24:53,983 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.829 | r_hat mean=35.1 total=843
2026-07-03 05:25:44,228 [stream_mixin.py] => [stream eval] completed  9 | CIL 60.31 | TIL 92.87 | TIL/task [76.8, 74.6, 98.6, 97.8, 96.2, 98.8, 96.4, 97.6, 99.0]
Target rank: 32
Target rank: 41
Target rank: 38
Target rank: 41
Target rank: 41
Target rank: 44
Target rank: 45
Target rank: 44
Target rank: 45
Target rank: 44
Target rank: 45
Target rank: 42
Target rank: 43
Target rank: 45
Target rank: 43
Target rank: 44
Target rank: 32
Target rank: 44
Target rank: 30
Target rank: 41
Target rank: 29
Target rank: 40
Target rank: 8
Target rank: 38
2026-07-03 05:33:44,796 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.897 | r_hat mean=39.1 total=939
2026-07-03 05:34:49,501 [stream_mixin.py] => [stream eval] completed 10 | CIL 50.38 | TIL 89.62 | TIL/task [74.6, 62.0, 98.6, 97.2, 93.6, 98.4, 83.2, 94.6, 98.8, 95.2]
Target rank: 34
Target rank: 45
Target rank: 41
Target rank: 46
Target rank: 45
Target rank: 49
Target rank: 50
Target rank: 49
Target rank: 50
Target rank: 49
Target rank: 50
Target rank: 47
Target rank: 48
Target rank: 50
Target rank: 48
Target rank: 49
Target rank: 36
Target rank: 49
Target rank: 33
Target rank: 46
Target rank: 32
Target rank: 44
Target rank: 8
Target rank: 42
2026-07-03 05:42:50,752 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.961 | r_hat mean=43.3 total=1040
2026-07-03 05:44:04,399 [stream_mixin.py] => [stream eval] completed 12 | CIL 54.02 | TIL 90.63 | TIL/task [72.0, 61.8, 98.0, 93.4, 90.2, 96.8, 91.2, 92.2, 98.6, 95.0, 98.4, 100.0]
Target rank: 35
Target rank: 49
Target rank: 44
Target rank: 49
Target rank: 48
Target rank: 53
Target rank: 54
Target rank: 52
Target rank: 54
Target rank: 53
Target rank: 54
Target rank: 51
Target rank: 52
Target rank: 54
Target rank: 52
Target rank: 54
Target rank: 38
Target rank: 53
Target rank: 35
Target rank: 49
Target rank: 33
Target rank: 47
Target rank: 9
Target rank: 45
2026-07-03 05:51:52,186 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.014 | r_hat mean=46.5 total=1117
2026-07-03 05:53:13,966 [stream_mixin.py] => [stream eval] completed 13 | CIL 48.37 | TIL 88.72 | TIL/task [74.8, 48.4, 98.8, 95.0, 79.0, 97.6, 84.4, 89.0, 96.2, 93.0, 99.2, 98.2, 99.8]
Target rank: 36
Target rank: 53
Target rank: 46
Target rank: 53
Target rank: 51
Target rank: 58
Target rank: 58
Target rank: 57
Target rank: 58
Target rank: 58
Target rank: 58
Target rank: 56
Target rank: 57
Target rank: 59
Target rank: 56
Target rank: 59
Target rank: 42
Target rank: 58
Target rank: 38
Target rank: 53
Target rank: 36
Target rank: 51
Target rank: 10
Target rank: 49
2026-07-03 06:00:54,827 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=1.071 | r_hat mean=50.4 total=1210
