2026-07-03 00:47:09,286 [trainer.py] => config: ./exps/svdlora_inr20t_sample.json
2026-07-03 00:47:09,286 [trainer.py] => dataset: imagenetr
2026-07-03 00:47:09,286 [trainer.py] => memory_size: 0
2026-07-03 00:47:09,286 [trainer.py] => memory_per_class: 0
2026-07-03 00:47:09,286 [trainer.py] => fixed_memory: False
2026-07-03 00:47:09,286 [trainer.py] => shuffle: True
2026-07-03 00:47:09,286 [trainer.py] => init_cls: 10
2026-07-03 00:47:09,286 [trainer.py] => increment: 10
2026-07-03 00:47:09,286 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-03 00:47:09,287 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-03 00:47:09,287 [trainer.py] => seed: 1993
2026-07-03 00:47:09,287 [trainer.py] => scenario: both
2026-07-03 00:47:09,287 [trainer.py] => lora_rank: 8
2026-07-03 00:47:09,287 [trainer.py] => tuned_epoch: 10
2026-07-03 00:47:09,287 [trainer.py] => init_lr: 0.0003
2026-07-03 00:47:09,287 [trainer.py] => batch_size: 48
2026-07-03 00:47:09,287 [trainer.py] => weight_decay: 0.0005
2026-07-03 00:47:09,287 [trainer.py] => min_lr: 0.0
2026-07-03 00:47:09,287 [trainer.py] => pretrained: True
2026-07-03 00:47:09,287 [trainer.py] => print_forget: True
2026-07-03 00:47:09,287 [trainer.py] => model_name: sketchlora
2026-07-03 00:47:09,287 [trainer.py] => lora_alpha: 32
2026-07-03 00:47:09,287 [trainer.py] => lora_merge: True
2026-07-03 00:47:09,287 [trainer.py] => lora_train_merge: True
2026-07-03 00:47:09,287 [trainer.py] => svd_rank: 8
2026-07-03 00:47:09,287 [trainer.py] => svd_oversampling: 10
2026-07-03 00:47:09,287 [trainer.py] => svd_energy_target: 0.01
2026-07-03 00:47:09,287 [trainer.py] => lora_n_slots: 2
2026-07-03 00:47:09,287 [trainer.py] => prefix: inr20t_sample
2026-07-03 00:47:09,287 [trainer.py] => boundary_mode: sample
2026-07-03 00:47:09,287 [trainer.py] => boundary_mult: 1.5
2026-07-03 00:47:09,368 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
2026-07-03 00:47:11,933 [stream_mixin.py] => [stream] adapter event every 15 global epochs (C=1.5 x 10 epochs); eval after each fold on completed tasks
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 7
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 8
Target rank: 5
Target rank: 8
Target rank: 1
Target rank: 8
2026-07-03 00:49:23,345 [sketchlora.py] => [SketchDiag] task 0: retained-energy mean=0.999 min=0.991 | ||ΔW||_F mean=0.259 | r_hat mean=7.5 total=180
2026-07-03 00:49:25,721 [stream_mixin.py] => [stream eval] completed  1 | CIL 84.81 | TIL 84.81 | TIL/task [84.81]
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 13
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 16
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 14
Target rank: 15
Target rank: 9
Target rank: 14
Target rank: 3
Target rank: 14
2026-07-03 00:51:33,581 [sketchlora.py] => [SketchDiag] task 1: retained-energy mean=0.994 min=0.990 | ||ΔW||_F mean=0.412 | r_hat mean=14.0 total=336
2026-07-03 00:51:41,220 [stream_mixin.py] => [stream eval] completed  3 | CIL 73.16 | TIL 86.18 | TIL/task [79.43, 85.83, 93.69]
Target rank: 21
Target rank: 20
Target rank: 22
Target rank: 19
Target rank: 23
Target rank: 21
Target rank: 23
Target rank: 22
Target rank: 23
Target rank: 21
Target rank: 22
Target rank: 20
Target rank: 22
Target rank: 19
Target rank: 22
Target rank: 21
Target rank: 20
Target rank: 21
Target rank: 19
Target rank: 20
Target rank: 10
Target rank: 19
Target rank: 4
Target rank: 20
2026-07-03 00:53:44,158 [sketchlora.py] => [SketchDiag] task 2: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.498 | r_hat mean=19.8 total=474
2026-07-03 00:53:54,564 [stream_mixin.py] => [stream eval] completed  4 | CIL 45.87 | TIL 73.43 | TIL/task [69.94, 58.29, 79.73, 88.18]
Target rank: 26
Target rank: 26
Target rank: 28
Target rank: 25
Target rank: 30
Target rank: 27
Target rank: 30
Target rank: 28
Target rank: 30
Target rank: 27
Target rank: 29
Target rank: 26
Target rank: 29
Target rank: 23
Target rank: 28
Target rank: 27
Target rank: 25
Target rank: 26
Target rank: 23
Target rank: 26
Target rank: 11
Target rank: 24
Target rank: 5
Target rank: 27
2026-07-03 00:55:52,191 [sketchlora.py] => [SketchDiag] task 3: retained-energy mean=0.993 min=0.990 | ||ΔW||_F mean=0.576 | r_hat mean=25.2 total=606
2026-07-03 00:56:07,458 [stream_mixin.py] => [stream eval] completed  6 | CIL 46.43 | TIL 72.01 | TIL/task [73.1, 53.74, 53.49, 83.03, 82.31, 90.2]
Target rank: 31
Target rank: 31
Target rank: 33
Target rank: 30
Target rank: 36
Target rank: 33
Target rank: 37
Target rank: 34
Target rank: 37
Target rank: 32
Target rank: 35
Target rank: 31
Target rank: 35
Target rank: 28
Target rank: 34
Target rank: 31
Target rank: 28
Target rank: 31
Target rank: 26
Target rank: 31
Target rank: 12
Target rank: 29
Target rank: 6
Target rank: 32
2026-07-03 00:58:03,569 [sketchlora.py] => [SketchDiag] task 4: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.639 | r_hat mean=30.1 total=723
2026-07-03 00:58:21,172 [stream_mixin.py] => [stream eval] completed  7 | CIL 36.21 | TIL 65.74 | TIL/task [68.04, 42.51, 47.18, 72.42, 74.73, 72.22, 88.89]
Target rank: 35
Target rank: 35
Target rank: 38
Target rank: 35
Target rank: 42
Target rank: 39
Target rank: 43
Target rank: 40
Target rank: 43
Target rank: 37
Target rank: 41
Target rank: 36
Target rank: 41
Target rank: 32
Target rank: 39
Target rank: 36
Target rank: 31
Target rank: 36
Target rank: 29
Target rank: 36
Target rank: 15
Target rank: 35
Target rank: 7
Target rank: 38
2026-07-03 01:00:26,351 [sketchlora.py] => [SketchDiag] task 5: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.701 | r_hat mean=35.0 total=839
2026-07-03 01:00:48,802 [stream_mixin.py] => [stream eval] completed  9 | CIL 38.34 | TIL 72.30 | TIL/task [73.1, 60.7, 48.17, 74.55, 70.76, 64.05, 80.81, 88.43, 91.84]
Target rank: 38
Target rank: 38
Target rank: 42
Target rank: 39
Target rank: 47
Target rank: 44
Target rank: 48
Target rank: 44
Target rank: 48
Target rank: 41
Target rank: 46
Target rank: 40
Target rank: 46
Target rank: 36
Target rank: 43
Target rank: 40
Target rank: 33
Target rank: 40
Target rank: 31
Target rank: 40
Target rank: 16
Target rank: 39
Target rank: 7
Target rank: 42
2026-07-03 01:02:19,565 [sketchlora.py] => [SketchDiag] task 6: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.743 | r_hat mean=38.7 total=928
2026-07-03 01:02:43,888 [stream_mixin.py] => [stream eval] completed 10 | CIL 19.71 | TIL 54.24 | TIL/task [56.01, 41.18, 23.26, 55.76, 52.35, 35.95, 59.93, 73.51, 75.22, 82.97]
Target rank: 41
Target rank: 42
Target rank: 46
Target rank: 44
Target rank: 52
Target rank: 49
Target rank: 53
Target rank: 49
Target rank: 54
Target rank: 46
Target rank: 51
Target rank: 45
Target rank: 51
Target rank: 41
Target rank: 47
Target rank: 44
Target rank: 35
Target rank: 44
Target rank: 33
Target rank: 45
Target rank: 18
Target rank: 44
Target rank: 8
Target rank: 47
2026-07-03 01:05:00,616 [sketchlora.py] => [SketchDiag] task 7: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.804 | r_hat mean=42.9 total=1029
2026-07-03 01:05:30,082 [stream_mixin.py] => [stream eval] completed 12 | CIL 24.47 | TIL 59.95 | TIL/task [52.22, 47.59, 32.89, 63.94, 47.65, 50.65, 58.92, 66.79, 60.64, 59.89, 81.05, 93.26]
Target rank: 43
Target rank: 46
Target rank: 49
Target rank: 47
Target rank: 56
Target rank: 52
Target rank: 58
Target rank: 52
Target rank: 59
Target rank: 51
Target rank: 55
Target rank: 49
Target rank: 55
Target rank: 44
Target rank: 51
Target rank: 48
Target rank: 36
Target rank: 47
Target rank: 33
Target rank: 49
Target rank: 19
Target rank: 46
Target rank: 9
Target rank: 50
2026-07-03 01:07:15,906 [sketchlora.py] => [SketchDiag] task 8: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.851 | r_hat mean=46.0 total=1104
2026-07-03 01:07:47,330 [stream_mixin.py] => [stream eval] completed 13 | CIL 20.09 | TIL 52.43 | TIL/task [51.27, 43.32, 29.24, 52.73, 43.32, 29.08, 52.86, 61.19, 52.48, 47.25, 55.09, 78.44, 86.83]
Target rank: 46
Target rank: 50
Target rank: 53
Target rank: 51
Target rank: 60
Target rank: 57
Target rank: 63
Target rank: 56
Target rank: 64
Target rank: 55
Target rank: 60
Target rank: 53
Target rank: 60
Target rank: 48
Target rank: 55
Target rank: 52
Target rank: 38
Target rank: 51
Target rank: 35
Target rank: 53
Target rank: 20
Target rank: 50
Target rank: 10
Target rank: 55
2026-07-03 01:09:58,669 [sketchlora.py] => [SketchDiag] task 9: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.903 | r_hat mean=49.8 total=1195
2026-07-03 01:10:35,140 [stream_mixin.py] => [stream eval] completed 15 | CIL 21.73 | TIL 60.82 | TIL/task [62.34, 51.87, 47.84, 56.67, 41.52, 34.97, 51.18, 62.31, 57.14, 55.49, 49.82, 78.44, 74.49, 87.8, 93.77]
Target rank: 48
Target rank: 53
Target rank: 56
Target rank: 54
Target rank: 64
Target rank: 61
Target rank: 68
Target rank: 60
Target rank: 68
Target rank: 60
Target rank: 64
Target rank: 57
Target rank: 64
Target rank: 52
Target rank: 58
Target rank: 55
Target rank: 40
Target rank: 54
Target rank: 35
Target rank: 54
